name,id,postcode,lat,lon
Partridge and hawksbill,968524,KY11 1NA,56.031532373104200,-3.392831611075810
Vulture and Parrotlet,1230286,EH14 1DA,55.924660224716000,-3.235869863340960
Mink and blue racer,1213568,EH54 8TA,55.912249404092900,-3.537615188662940
Tit-tyrant and skink,963283,KY3 0XW,56.058754112139600,-3.295946615220670
Buzzard and indigo snake,1222862,EH3 8YD,55.943218000000000,-3.232954000000000
Parakeet and Stilt,1219593,EH4 8HW,55.954067757618800,-3.302376001836950
dukite and Grackle,1232565,EH11 1RH,55.931806651065400,-3.229294581756200
Asiatic leopard and Viscacha,1214735,EH52 5HF,55.934563716312200,-3.463691729077880
Mole and death adder,1772035,EH12 1JU,55.928959966112900,-3.302222160234540
elapid and Crow,966501,KY12 8PH,56.064518505910700,-3.505315600739320
asp and Boto,2034833,EH12 8WT,55.950684000000000,-3.283148000000000
boa and ringhals,1215014,EH52 6BF,55.935375323208200,-3.498573335859740
Civet and Piping shrike,968124,KY11 3EN,56.038114484290300,-3.501205397832790
king cobra and cayman,1231570,EH12 5QT,55.944522321960200,-3.244396394029930
leguaan and goanna,967568,KY11 4RH,56.062050989325900,-3.425572174722070
asp and Schneider python,2641200,EH53 0GP,55.903014000000000,-3.445831000000000
black snake and blue tongue,1215245,EH51 9AQ,56.018108172414400,-3.603091000000000
Solitaire and Siskin,967526,KY11 4NX,56.075181965259600,-3.415163966939280
elapid and python,1231204,EH12 8NX,55.942090140416600,-3.313357770600600
Myna and Macaw,1220893,EH4 2DR,55.957684632624400,-3.229330009075450
Pitohui and agama,1231071,EH12 8GR,55.946839921564100,-3.307785917144990
dugite and Jay,1229896,EH14 2QB,55.919333328896500,-3.282296864787480
Darwin's finches and moloch,966383,KY12 9DU,56.076545917072600,-3.467640975852870
Bronzewing pigeon and wall lizard,1214032,EH54 5JF,55.901359530122100,-3.493726354930700
Viscacha and Mouse,1230525,EH12 9FW,55.921708022049700,-3.335328070870550
thorny devil and snake,2641047,EH11 3DZ,55.932385000000000,-3.249962000000000
Goose and racer,1232574,EH11 1RU,55.932671662065500,-3.228153468711990
New World blackbird and Kestrel,1214996,EH51 9QX,56.012208345807200,-3.588006827908430
Eagle and thorny devil,1230273,EH14 1BG,55.925654896607400,-3.233452898550410
Recurvebill and Rabbit,1231450,EH12 6NW,55.941767671315200,-3.276505788644370
iguana and Tattler,1223822,EH29 9BE,55.955262121376200,-3.401526849281730
Argus and Snipe,1231234,EH12 7LZ,55.933416957660800,-3.278536184285460
Grackle and Guillemot,966862,KY12 0XG,56.081913794353200,-3.440655700751830
king snake and Recurvebill,1786570,KY12 2EG,56.068255385061500,-3.449591974163340
krait and Hawaiian honeycreeper,1216200,EH49 7BS,55.980584100087800,-3.610367195583670
Partridge and cobra,1220089,EH4 5HL,55.967232390226400,-3.275678050144800
Magpie and Coati,967242,KY11 9JR,56.043401913812400,-3.340974235278450
gecko and hognose snake,1219331,EH4 7PZ,55.958695182840500,-3.287859047182150
Mink and boomslang,966428,KY12 8HH,56.062922179506000,-3.582622740680940
agama and Myna,1232302,EH11 3TH,55.925419319416700,-3.277712644217080
Boto and cerastes,1223654,EH27 8DT,55.901446697956700,-3.414877000000000
Capuchin and Fulmarine petrel,1213451,EH54 8LR,55.909222754917400,-3.528824417820400
alligator and Condor,1219962,EH4 5AA,55.965344847637300,-3.271386500077100
alligator and iguana,1220566,EH4 2LY,55.960814060120000,-3.245191560064940
cobra and monitor,1216238,EH48 4NW,55.933241289142500,-3.630493534859450
Zebra and Wader,1232507,EH11 3DS,55.935354168868000,-3.257068996759430
Eagle and carpet snake,1220896,EH4 2DU,55.957199967919000,-3.231973485095680
king cobra and Polecat,1217509,EH48 1DR,55.900959823511300,-3.626659452967510
Grosbeak and Petrel,1215536,EH5 2HY,55.975093226165600,-3.227158064021480
rock snake and cobra,968055,KY11 2YR,56.030510277875300,-3.429544497030370
bearded dragon and worm lizard,1224023,EH27 8BB,55.908342000000000,-3.416135000000000
tiger snake and Fish eagle,1216516,EH49 6NT,55.963661736824500,-3.535888992158520
Capuchin and Argus,966328,KY12 8AX,56.072951740621200,-3.467632862863290
Francolin and Moluccan boobook,963191,KY3 0SB,56.062950408530100,-3.324708350383770
Marmoset and Puffleg,1216154,EH49 6SD,55.967607718235100,-3.598676428158930
bull snake and flying lizard,1222665,EH30 9HP,55.989811265260400,-3.393687314406380
rat snake and bandy-bandy,1215039,EH51 9RS,56.005477820219800,-3.607425373924070
Black cockatoo and Minke whale,1215138,EH51 0JX,56.008734928410300,-3.611923384538920
death adder and Stilt,1219700,EH4 7HQ,55.954594000000000,-3.288203000000000
Linsang and anole,1231347,EH12 6ES,55.947957517203000,-3.249454715668390
asp and horned toad,962525,KY4 8LX,56.107325064340800,-3.339289231264170
Old World quail and Argus,1223697,EH28 8NS,55.915697436397700,-3.374450109512210
horned toad and Mamo,1217043,EH48 1HT,55.900371476633700,-3.600243615115630
Flameback and Bunting,1229442,EH14 5PN,55.900024023707300,-3.312063639341510
Solitaire and Linsang,962597,KY4 9DS,56.110367375759700,-3.359367486177650
hawksbill and Buzzard,1213437,EH54 8JR,55.903357037323800,-3.538031050108570
gaboon viper and Grackle,1232351,EH11 2LH,55.940077931956300,-3.226130467699750
blue racer and frilled lizard,962572,KY4 9BE,56.115176980846500,-3.343550614602960
snake and Argus,1220913,EH4 2ET,55.957412239048300,-3.228712719643660
deaf adder and Chickadee,1231792,EH12 1AZ,55.928955000000000,-3.302221000000000
Perching duck and Perching duck,1230036,EH14 1QF,55.928245590158400,-3.243890571648770
anaconda and turtle,962557,KY4 9AH,56.111015626308000,-3.360065757588830
saltwater crocodile and Thrasher,1214937,EH51 9LJ,56.014870815395300,-3.576598031144610
hognose snake and gavial,1219894,EH4 6JJ,55.965842880711100,-3.288320799866610
boa and Linsang,1231597,EH12 5SG,55.944602867530000,-3.251524297634210
Old World vulture and bearded lizard,1230773,EH13 0EW,55.902655397345100,-3.255323152259990
Partridge and tuatara,1232190,EH11 3LU,55.929351309432300,-3.272864286984110
boomslang and Tahr,967322,KY11 9UE,56.030995383780500,-3.358806523249350
Tree warbler and gopher snake,966780,KY12 0SG,56.119689617926300,-3.465825287933760
Minke whale and jew lizard,1231504,EH12 7AU,55.941784660189800,-3.268773107744100
Booted eagles and saltwater crocodile,966981,KY12 0AP,56.078369403128300,-3.444845665715770
habu and Elephant,1231732,EH11 4RL,55.923758726092300,-3.278410155628410
blue racer and massasauga,1216667,EH48 4HG,55.903638499582800,-3.636769145268390
Old World vulture and death adder,966742,KY12 0PW,56.078837036960000,-3.459324460630260
diamond python and fer-de-lance,1232349,EH11 2LF,55.937529769658400,-3.226658293528280
boomslang and Magpie,968311,KY11 2PP,56.040188105400900,-3.421747995339820
Tahr and sidewinder,1213500,EH54 8QJ,55.904205414782300,-3.549917708606180
Greenbul and king snake,967784,KY11 4AF,56.070806647908300,-3.432240997086160
cobra de capello and Towhee,2662752,EH3 1GU,55.943214000000000,-3.232955000000000
Treepie and moloch,1230775,EH13 0EY,55.903442542408000,-3.253029307531460
whip snake and Coati,967751,KY11 3JG,56.033574000000000,-3.478399000000000
kabaragoya and Civet,1231663,EH12 5UJ,55.940231063292000,-3.255529914500630
Darwin's finches and Skunk,1214145,EH53 0PJ,55.905135473739200,-3.495055252742940
Maya and Meadowlark,1220565,EH4 2LX,55.960605991202400,-3.247107104721500
adder and loggerhead,963178,KY3 0RJ,56.061565000000000,-3.290066000000000
cycling lizard and anole,1230815,EH13 0JT,55.907871726595700,-3.257714000000000
alligator and puff adder,1772092,EH14 9AZ,55.933034018938600,-3.237369475493180
boomslang and slowworm,2635486,KY4 8FP,56.086616000000000,-3.366500000000000
puff adder and black snake,966665,KY12 7SP,56.064003442525400,-3.457655611531720
deaf adder and adder,967466,KY11 8NG,56.053111000000000,-3.395681000000000
Night heron and Vulture,1231533,EH12 5NP,55.944896142448500,-3.234929247002300
snake and cayman,966195,KY12 9UU,56.115424847045300,-3.575722751969990
carpet snake and Mamo,1231665,EH12 5UN,55.940745689883700,-3.257932114212040
green turtle and Grackle,1230487,EH13 9BS,55.906646383903200,-3.229362145452010
Maya and Cloud rat,1231350,EH12 6EW,55.946295305692400,-3.245894406237860
horned viper and hoop snake,1219327,EH4 7PU,55.957134457136600,-3.289312829938870
New World blackbird and Recurvebill,1230268,EH14 1AZ,55.925588641917000,-3.232890650767550
diamondback and Meadowlark,1231126,EH12 7EG,55.936724258289500,-3.275011155935520
monitor and Goose,966332,KY12 8BB,56.063541319287600,-3.599416971336460
Mockingbird and agamid,966097,KY12 9RW,56.084809698063800,-3.565874427013830
Rabbit and rattlesnake,1223659,EH27 8DZ,55.902552011531100,-3.397529647039020
turtle and Nukupuʻu,1230989,EH12 9DG,55.935700504867600,-3.300734994275400
carpet snake and massasauga,1220066,EH4 5ED,55.962540636174300,-3.264470268387160
lizard and Chipmunk,1223769,EH28 8RX,55.921140026460700,-3.389909239185620
hawksbill and blindworm,1215038,EH51 9RR,56.003110980388900,-3.582694174806620
Komodo dragon and Tree warbler,2642689,KY11 8ZX,56.055696000000000,-3.390746000000000
Masked owl and amethystine python,1220631,EH4 2QH,55.965983227837100,-3.248497676447940
Nukupuʻu and Coati,1219887,EH4 6HY,55.974361224871800,-3.304548226047510
Cloud rat and Crow,1786504,KY11 4JR,56.069344783751100,-3.419255649987050
grass snake and Eagle,1215124,EH52 5DT,55.927813600344300,-3.512910586403540
black snake and fer-de-lance,1216347,EH49 6AE,55.975677077341800,-3.594522152471460
Parrotbill and Mockingbird,2625649,EH52 5FB,55.933564000000000,-3.461233000000000
racer and slowworm,1219927,EH4 4SN,55.972713143175900,-3.264385547995540
Bronzewing pigeon and racer,1232573,EH11 1RT,55.932256174087900,-3.227468035144800
Grosbeak and Grosbeak,968028,KY11 1NF,56.035663595271200,-3.398581893656520
water snake and Black jay,1217212,EH48 1SY,55.903092659768100,-3.607953678235880
grass snake and swift,1220490,EH4 3PX,55.958142191287400,-3.265784429097470
indigo snake and Parrotlet,1219734,EH4 5PX,55.966573359372600,-3.263768720954250
Rat and massasauga,1219973,EH4 5AQ,55.965827224484600,-3.267012000000000
Skunk and anole,967477,KY11 8PL,56.049192000000000,-3.429561000000000
Vole and monitor,967829,KY11 2QN,56.036779283356300,-3.409504486979720
gecko and Partridge,1217183,EH48 1RJ,55.902239063441200,-3.614812385067430
Goose and Darwin's finches,966609,KY12 8RP,56.061850343404200,-3.598849037619380
goanna and python,1231315,EH12 7SJ,55.942700867369300,-3.283549417083040
Rabbit and Perching duck,1230222,EH14 2HL,55.923019000000000,-3.258633602204630
cobra and glass snake,1231306,EH12 7RW,55.937596087085600,-3.293946605133130
Dorcopsis and Maya,1231537,EH12 5NU,55.944958358713500,-3.236788628153420
gecko and Ibex,1214894,EH52 5SD,55.937568404806900,-3.463404824865800
gavial and Herring gull,962332,KY4 9RN,56.101454759137300,-3.359278394054890
Viscacha and adder,1216394,EH49 6DR,55.972443323958300,-3.618553867802790
Flameback and Petrel,1220910,EH4 2EQ,55.956471251454400,-3.236547161919840
Ice seal and hognose snake,1215290,EH51 9DZ,56.013469694647000,-3.590991000000000
Bunting and B,968491,KY11 1JF,56.013179834347600,-3.397143525226540
cerastes and Fulmarine petrel,1230965,EH12 8BG,55.943632846023300,-3.288095534010060
Parakeet and chameleon,1215939,EH49 7QL,55.976610871174600,-3.627574398827350
coral snake and puff adder,1231547,EH12 5PG,55.944323816370700,-3.233758178395590
Jerboa and dugite,1233945,EH1 1RZ,55.943218000000000,-3.232954000000000
copperhead and king snake,1772931,EH5 2QW,55.972157982823300,-3.227386012431300
hawksbill and caiman,1229674,EH14 5AA,55.902363428032600,-3.310927036288850
Puffleg and tortoise,967859,KY11 4EX,56.070061078324200,-3.430671158685800
Thrasher and whip snake,967390,KY11 8GQ,56.061886478959000,-3.394359703816250
diamondback terrapin and moloch,1214873,EH52 5RB,55.931608831267500,-3.475617663337240
rat snake and anole,1215922,EH5 2HF,55.972014725980500,-3.230409438342150
soft-shelled turtle and anaconda,1215941,EH49 7QP,55.977673713072800,-3.626705530012990
Viscacha and boa constrictor,967166,KY11 8WG,56.052428844191000,-3.416080672482400
swift and Ground sloth,966840,KY12 0UE,56.100065642124300,-3.405498352080700
Perching duck and diamond python,1215959,EH49 7RL,55.974883975611200,-3.626332003069480
agamid and blue tongue,967430,KY11 8JJ,56.069228000000000,-3.407797000000000
Peafowl and garter snake,1232314,EH11 3TY,55.927280566746100,-3.280190641223220
lizard and Francolin,967594,KY11 4ST,56.067203426842400,-3.447640488057290
Nukupuʻu and cobra de capello,968489,KY11 1JD,56.012865432708000,-3.398720187654040
Kite and Puffleg,1215253,EH51 9BA,56.011495585861400,-3.608333013449770
box turtle and black snake,1772942,EH52 6UZ,55.958705000000000,-3.476040000000000
dugite and tuatara,966121,KY12 9TJ,56.113147311789900,-3.571110399220040
asp and Hawaiian honeycreeper,1786551,KY11 9HA,56.046236688586100,-3.342726635530840
Dolphin and alligator,1229758,EH14 5EY,55.900483122449300,-3.297572670381220
diamondback turtle and Stint,1215729,EH5 1HS,55.980343096816100,-3.231203000000000
fer-de-lance and Kangaroo,1230964,EH12 8BF,55.947703964016200,-3.311692000000000
Night heron and saltwater crocodile,1223441,EH29 9DL,55.953695301152800,-3.406547323161490
hoop snake and kabaragoya,1223444,EH29 9DR,55.952679482798500,-3.411299169090270
saltwater crocodile and Diving bird,968478,KY11 1HL,56.022492654419700,-3.399196655764130
Chicken and mountain devil,1216460,EH49 6HP,55.972497535649400,-3.607547348939760
thorny devil and mountain devil,1220452,EH4 3LW,55.954354091950900,-3.246906047980780
gaboon viper and galliwasp,1772906,EH5 1FR,55.984949310629400,-3.228864000000000
Old World quail and snapping turtle,2145383,KY12 9TW,56.111978000000000,-3.573582000000000
Linsang and hawksbill,1220917,EH4 2EY,55.955443559220000,-3.234192013297700
Kangaroo and soft-shelled turtle,963923,KY2 5UZ,56.092407000000000,-3.270668000000000
tortoise and viper,1219765,EH4 6BE,55.962782597108100,-3.310117867320790
Grosbeak and Old World vulture,1772921,EH5 2QB,55.972024448451000,-3.229064223540680
terrapin and frilled lizard,1219703,EH4 7HT,55.952196107993600,-3.288956473112640
iguana and Thicketbird,1216196,EH49 7BL,55.977848000000000,-3.612064000000000
Pitohui and Vulture,1214578,EH52 6HN,55.935139484805300,-3.478681487519970
fer-de-lance and caiman,1772924,EH5 2QF,55.972128322905900,-3.227290000000000
bearded lizard and Greenbul,1213331,EH54 8HL,55.906557828565400,-3.525981000000000
Logrunners and diamondback turtle,962227,KY4 9QP,56.109647921072600,-3.341347843041290
moloch and Grosbeak,1230782,EH13 0HB,55.900333152503800,-3.258350916865280
flying lizard and Prion,968005,KY11 2UY,56.028596678416300,-3.413924079982240
glass snake and Darwin's finches,963207,KY3 0TG,56.053970093344300,-3.299720192041670
Jerboa and Meadowlark,1231406,EH12 7TP,55.941442507049800,-3.287030150008010
Kestrel and Ground sloth,966957,KY11 9YJ,56.030215650546800,-3.365133996055790
death adder and iguana,1220370,EH4 3HF,55.953930928028700,-3.236289988221540
Nukupuʻu and gavial,1229963,EH14 2TJ,55.915004097656500,-3.293289814843330
Pitohui and Fulmarine petrel,1232466,EH11 3AD,55.931858368512100,-3.249160506832720
Perching duck and slowworm,1220389,EH4 3JE,55.951605235444100,-3.234342120205370
lizard and American sparrow,967153,KY11 8UD,56.053979317802200,-3.444334826723560
Thrasher and elapid,966301,KY12 9BL,56.080021000000000,-3.483665000000000
boa constrictor and iguana,966689,KY12 7TW,56.074322670399800,-3.429688391313610
Treepie and Marsh harrier,2641163,EH4 9EX,55.959478000000000,-3.225591000000000
Siskin and bull snake,967143,KY11 8TR,56.053055112277500,-3.413968008679640
Francolin and Chickadee,967178,KY11 9FE,56.040032007612400,-3.367198187689060
Duck and galliwasp,963056,KY3 0DG,56.059689053994500,-3.243511019434920
milk snake and amethystine python,1215123,EH52 5DS,55.928004180243200,-3.512757956508930
Crow and racer,1230206,EH14 2EE,55.920301492770700,-3.265142696686420
Fish eagle and monitor,1230880,EH12 8XY,55.955707792212400,-3.307027866882000
Hawk and Myna,1215294,EH51 9EE,56.013855812730100,-3.596817058886580
Thrasher and bushmaster,1772417,EH29 9LD,55.959688026617400,-3.398419507646410
bicycle lizard and horned toad,1214665,EH52 6NA,55.922518000000000,-3.535685000000000
