name,id,postcode,lat,lon
Flameback and Hawaiian honeycreeper,1649004,BA13 3HP,51.257882270000000,-2.177517768000000
black snake and asp,1647302,BA14 9BX,51.322561940000000,-2.223732415000000
Vulture and agama,333318,SN10 1BU,51.350668314482200,-1.994896000000000
Black cockatoo and alligator,1645240,BA2 4NN,51.375024430000000,-2.350158775000000
sand viper and pit viper,329750,SN14 0FE,51.453173644632000,-2.151420867145840
ringhals and snake,1645581,BA2 2NG,51.366650880000000,-2.385244403000000
Mamo and Vole,2591362,SN12 8FL,51.383983000000000,-2.151058000000000
Chipmunk and boomslang,332014,SN11 0RP,51.442166029616300,-2.016295880681490
cerastes and copperhead,1651508,BA1 7HD,51.412364040000000,-2.319688223000000
Mouse and soft-shelled turtle,1648782,BA13 3XA,51.267665590000000,-2.183217210000000
Jackal and mud turtle,329091,SN14 8QS,51.440411000000000,-2.265528000000000
Grouse and agama,1645388,BA2 3JH,51.379146000000000,-2.383524587000000
bicycle lizard and New World blackbird,330132,SN13 8PW,51.420907906521100,-2.256843994873410
Prion and caiman,1652198,BA1 4JD,51.399924140000000,-2.394838899000000
Fulmarine petrel and green turtle,328764,SN15 1EE,51.460199802580800,-2.116741114153330
Jay and Chickadee,1645749,BA2 1LP,51.372343280000000,-2.393164845000000
ringhals and cobra,1645118,BA2 5SR,51.357855930000000,-2.371656316000000
Argus and tuatara,331522,SN11 9BY,51.442787607982000,-2.001304000000000
Perching duck and Petrel,331626,SN11 8AL,51.445386133960400,-1.996641720942870
racer and gecko,328911,SN15 1QX,51.466511164643100,-2.126071217384070
rock python and sand lizard,333058,SN10 1PY,51.350037544489500,-2.018244201154940
Kākāriki and Parrotbill,1645413,BA2 5AU,51.367679930000000,-2.358506039000000
hoop snake and Quetzal,330661,SN12 7NQ,51.373962993629500,-2.132137620078550
Prion and swift,1647026,BA14 9QA,51.297853840000000,-2.223052779000000
Chickadee and Eagle,1648460,BA13 4HJ,51.271921530000000,-2.198041943000000
Hawk and Hawaiian honeycreeper,1647467,BA14 8DN,51.321209060000000,-2.206276000000000
Songlark and caiman,1652677,BA1 0TS,51.382047790000000,-2.358790792000000
worm lizard and leguaan,1645674,BA2 2SR,51.358698700000000,-2.383569119000000
blind snake and slowworm,1648667,BA13 3QN,51.256292740000000,-2.187728838000000
jew lizard and grass snake,1652380,BA1 3EH,51.382036530000000,-2.390417222000000
Darwin's finches and Meadowlark,1646950,BA14 9NF,51.292052000000000,-2.250745813000000
horned viper and Tahr,1644835,BA2 6NF,51.386105890000000,-2.351924744000000
dukite and python,2649411,BA2 7PR,51.283628000000000,-2.302029000000000
Guillemot and boa constrictor,1649011,BA13 3HX,51.264273930000000,-2.189939913000000
bicycle lizard and Eagle,1646576,BA15 2HG,51.345414320000000,-2.280168925000000
diamondback and Logrunners,330423,SN13 8ES,51.423224986894600,-2.245552717535290
Fox and turtle,328327,SN15 2QR,51.456580455019700,-2.121409419803570
indigo snake and Armadillo,1647245,BA14 8UH,51.336832000000000,-2.208744000000000
giant tortoise and python,1652122,BA1 6AE,51.391616710000000,-2.352283240000000
Zebra and diamond snake,330732,SN12 7SN,51.365969845553500,-2.131741103451510
Jackal and leguaan,1651879,BA1 5JB,51.392388140000000,-2.358814236000000
skink and Meadowlark,330244,SN13 0HU,51.433653222042000,-2.199273622851600
frilled lizard and New World blackbird,1652241,BA1 2TP,51.388440460000000,-2.367621600000000
boa constrictor and tokay,1652309,BA1 4NW,51.402595120000000,-2.397363269000000
tiger snake and Rat,1648383,BA14 0LF,51.306607500000000,-2.225318821000000
Stilt and amphisbaena,1751630,BA1 1AP,51.378565426530900,-2.358375897539260
Francolin and Pitohui,328824,SN15 1LW,51.463304916190600,-2.122564475012010
American sparrow and rock python,1648289,BA14 0DZ,51.308000600000000,-2.225641263000000
Mockingbird and viper,331301,SN11 9RF,51.449468305424600,-2.002440714594700
lizard and cobra,328276,SN15 3WA,51.449462275317200,-2.109115614562880
hognose snake and Dorcopsis,1751653,BA1 8AW,51.439899217661600,-2.342742268350190
gopher snake and Treepie,1644372,BA2 7SU,51.323217340000000,-2.330476419000000
tokay and gecko,1648471,BA13 4HY,51.272778000000000,-2.212753000000000
blindworm and Wader,330893,SN12 6YY,51.359742083746800,-2.128620983299270
mountain devil and Old World quail,330368,SN13 8AR,51.408696754964100,-2.272978924233180
dugite and Night heron,331007,SN12 7HR,51.382119062530800,-2.123324140106620
rock python and Dorcopsis,1652823,BA1 1QH,51.381242070000000,-2.360566232000000
box turtle and Siskin,1648009,BA14 7AZ,51.313891550000000,-2.205396727000000
caiman and Gull,331011,SN12 7HW,51.381220096712900,-2.123134924064930
bearded dragon and Wader,328809,SN15 1JY,51.462210179852700,-2.120273000000000
boa constrictor and elapid,332394,SN10 5FG,51.337980592781200,-1.988523847138140
Buzzard and amethystine python,1647602,BA14 8NS,51.322286920000000,-2.212078521000000
Stint and terrapin,330342,SN13 0SB,51.435468722889100,-2.199741880105710
dukite and Piping shrike,328403,SN15 3DP,51.454081321428900,-2.111875468085180
Masked owl and horned viper,329778,SN14 0HZ,51.464611410742900,-2.136358409120200
blindworm and Mockingbird,1645397,BA2 3JX,51.375392510000000,-2.370577000000000
Grosbeak and Peafowl,328967,SN14 8JQ,51.471008000000000,-2.312450000000000
Pitohui and Goose,1646216,BA2 1HX,51.369471160000000,-2.391603151000000
loggerhead and Songlark,2631669,SN14 8FF,51.465280000000000,-2.322474000000000
ringhals and Old World warbler,330849,SN12 6UF,51.354278877551400,-2.125173514688750
Cuscus and Komodo dragon,330278,SN13 0NB,51.428775886055600,-2.221460915230530
Eagle and Fox,333106,SN10 1SS,51.350819935012700,-2.048959113124440
B and Goose,1652350,BA1 3BP,51.385574740000000,-2.383621470000000
Shearwater and goanna,1648389,BA14 0LR,51.303963630000000,-2.215938757000000
Greenbul and Kestrel,328498,SN15 3HR,51.458179829735900,-2.113569491105950
Chickadee and Marsh harrier,1645382,BA2 3HZ,51.377717820000000,-2.380308622000000
Black cockatoo and Schneider python,332122,SN10 5XR,51.288568829213400,-2.024486016684020
boa and puff adder,1648055,BA14 0TJ,51.291671650000000,-2.211119850000000
viper and Chicken,1647353,BA14 7TT,51.321110530000000,-2.184664465000000
terrapin and tiger snake,1652651,BA1 0SJ,51.382047790000000,-2.358790792000000
Boto and diamondback turtle,328193,SN15 3RN,51.470523696068900,-2.069545773159220
Kite and Buzzard,328355,SN15 3AA,51.449974484397500,-2.099374530029870
terrapin and habu,331015,SN12 7JE,51.377578999830300,-2.122636632103260
puff adder and Komodo dragon,328343,SN15 2RS,51.453505198993000,-2.129921026570140
Dorcopsis and Towhee,328731,SN15 1BN,51.472783000000000,-2.123108000000000
worm lizard and Armadillo,330667,SN12 7PA,51.375216218074000,-2.137011636001850
Rabbit and rattlesnake,1652757,BA1 1EY,51.382154860000000,-2.361981590000000
Skunk and Jay,1645885,BA2 2AB,51.372068760000000,-2.366930104000000
wall lizard and bull snake,1645431,BA2 3LL,51.375335060000000,-2.377516022000000
dugite and Tattler,1644340,BA2 7QX,51.281855080000000,-2.317475936000000
Ground sloth and crocodile,328585,SN15 2ED,51.392582709357500,-2.056693147189640
elapid and Old World warbler,329743,SN14 0EW,51.462870427534500,-2.125298257733590
Recurvebill and skink,1652031,BA1 3PD,51.388275380000000,-2.388127856000000
flying dragon and Bronzewing pigeon,1644754,BA2 6EG,51.373106030000000,-2.332746478000000
Polecat and Diving bird,1751860,BA14 8GB,51.321611216582900,-2.205488915178940
Tahr and diamond python,1652184,BA1 4HH,51.401138650000000,-2.391974334000000
Hawk and gopher snake,329892,SN13 9PB,51.421592026437800,-2.179173274856050
whip snake and Fish eagle,1651254,BA1 8AT,51.414790090000000,-2.363432954000000
Nukupuʻu and Grouse,1647542,BA14 7DS,51.319773180000000,-2.188777436000000
Maya and agamid,1644396,BA2 7UG,51.335523000000000,-2.312305913000000
Ice seal and puff adder,333424,SN10 1DF,51.351783304266300,-1.995111547314610
diamondback turtle and hoop snake,1647397,BA14 9HB,51.310203240000000,-2.225824238000000
Philippine hawk-owl and Herring gull,1644866,BA2 6PX,51.385961620000000,-2.357987938000000
brown snake and Hawk,328652,SN15 1BA,51.470138835058800,-2.113282520504100
boa constrictor and B,1648308,BA14 0EY,51.308376190000000,-2.217236294000000
bull snake and Magpie,1647050,BA14 9RH,51.290743670000000,-2.226517396000000
adder and soft-shelled turtle,2649392,BA14 4EY,51.320876000000000,-2.205396000000000
elapid and bandy-bandy,329998,SN13 9TP,51.419327171534500,-2.205883929569010
tree snake and cycling lizard,1646718,BA15 2RS,51.375784620000000,-2.241462525000000
Thicketbird and water snake,1645189,BA2 4JN,51.378907210000000,-2.353694256000000
Fish eagle and Pheasant,1651690,BA1 6FD,51.399403000000000,-2.349927191000000
kabaragoya and cobra de capello,1647363,BA14 7UG,51.323961510000000,-2.195367391000000
Tattler and diamondback terrapin,1645436,BA2 3LS,51.375312530000000,-2.378923808000000
diamond snake and Old World vulture,332400,SN10 5HA,51.347026786522200,-2.000223523482640
Boto and Maya,1647361,BA14 7UE,51.322638000000000,-2.180538000000000
ringhals and bicycle lizard,1646525,BA15 2AU,51.336525180000000,-2.250801997000000
kabaragoya and puff adder,1646919,BA15 1TR,51.347404000000000,-2.239317000000000
Rabbit and Grosbeak,1651700,BA1 6HN,51.397401920000000,-2.357042370000000
Stint and bushmaster,1652373,BA1 3DY,51.383203000000000,-2.388846000000000
garter snake and rattlesnake,1646102,BA2 1DA,51.379770000000000,-2.393530000000000
Hawaiian honeycreeper and New World blackbird,1648669,BA13 3QQ,51.256495780000000,-2.190065446000000
frill-necked lizard and Tit-tyrant,1645411,BA2 5AS,51.364153460000000,-2.356122862000000
Asiatic leopard and Marmoset,1651853,BA1 5EG,51.390017710000000,-2.363552699000000
Herring gull and pit viper,331910,SN11 0NP,51.406146897984500,-1.997363201078490
Boto and Dolphin,1648601,BA13 4RJ,51.271883870000000,-2.119960560000000
Logrunners and crocodile,331185,SN12 6QR,51.355976532123600,-2.118241815057320
boa constrictor and carpet snake,1652123,BA1 6AF,51.391074010000000,-2.353342596000000
gopher snake and Tahr,330847,SN12 6UD,51.369434101905500,-2.144866450965660
Partridge and Ice seal,330370,SN13 8AT,51.413116251108000,-2.266938000000000
Moluccan boobook and Armadillo,331061,SN12 6HF,51.369783306151100,-2.138661760452480
puff adder and Stilt,1648472,BA13 4HZ,51.268263580000000,-2.197022847000000
Black cockatoo and Maya,332259,SN10 5AA,51.349608000000000,-1.989397000000000
skink and Marmoset,331852,SN11 0HH,51.441654521168600,-2.005850159306650
Treepie and bearded lizard,329120,SN14 8SE,51.467120322008500,-2.274580169985570
Treepie and Kangaroo,328845,SN14 8DR,51.438147000000000,-2.256193000000000
Parrotlet and Marmoset,331120,SN12 6NJ,51.348318000000000,-2.086547000000000
New World blackbird and puff adder,330364,SN13 8AL,51.414435964853500,-2.267980388776230
Civet and Pheasant,1651226,BA1 7TT,51.400838310000000,-2.298663384000000
Prion and Snipe,328708,SN15 2NU,51.438425031528500,-2.131115416122010
dukite and snake,329655,SN14 0AY,51.457776134979000,-2.137820467476570
boomslang and green turtle,1648419,BA14 0PE,51.311490840000000,-2.205342953000000
galliwasp and Kestrel,1652689,BA1 1AN,51.379000000000000,-2.358913789000000
hoop snake and python,1644941,BA2 5DP,51.361462370000000,-2.351017577000000
iguana and chameleon,330877,SN12 6XD,51.355587839583600,-2.120251327291120
carpet snake and Elephant,332017,SN11 0RS,51.441185877962800,-2.016799093730080
Pratincole and copperhead,332042,SN10 5QP,51.320600117161200,-1.999290499834390
Minke whale and Mockingbird,328386,SN15 3BS,51.456884196342900,-2.114559000000000
green turtle and Egret,1646971,BA14 9PP,51.290257530000000,-2.231405095000000
Jerboa and loggerhead,1651648,BA1 6BT,51.395310640000000,-2.352829072000000
Black jay and Old World quail,1644649,BA2 7FX,51.344535000000000,-2.311865000000000
Ice seal and skink,1648614,BA13 4SA,51.270974520000000,-2.121104942000000
leathery turtle and Jay,1644928,BA2 5BX,51.357915100000000,-2.364146000000000
Masked owl and milk snake,1644606,BA2 7ED,51.346860000000000,-2.366054000000000
sidewinder and Kestrel,332596,SN10 4HY,51.282294966491000,-1.992810116683480
Parakeet and garter snake,1652271,BA1 2XB,51.390964230000000,-2.382559929000000
Solitaire and Gila monster,1645114,BA2 5SL,51.355689130000000,-2.362993501000000
rattlesnake and Parrotlet,1648697,BA13 3SA,51.250991330000000,-2.196375798000000
Partridge and pit viper,328164,SN15 3PX,51.448595427099600,-2.103242432361220
indigo snake and Recurvebill,1652158,BA1 4DX,51.395558040000000,-2.393507000000000
Tattler and diamond snake,1645263,BA2 4PY,51.375778280000000,-2.365350654000000
Darwin's finches and puff adder,1650129,BA11 6PR,51.283968470000000,-2.274718740000000
black snake and tortoise,331213,SN12 6SA,51.346670099983800,-2.087649558102000
gaboon viper and king cobra,1647867,BA14 6LX,51.321551410000000,-2.114307000000000
Zebra and alligator,1645680,BA2 2SZ,51.357037060000000,-2.383009502000000
Hawaiian honeycreeper and alligator,1752107,BA2 3FT,51.383542988331500,-2.376995000000000
Civet and White ibis,1644337,BA2 7QS,51.285077320000000,-2.299216123000000
Piping shrike and wall lizard,332185,SN10 5YA,51.288064424060000,-2.028285777999470
cycling lizard and gopher snake,1651709,BA1 7SN,51.400463000000000,-2.301779454000000
wall lizard and Fox,1646727,BA15 1HQ,51.340328520000000,-2.237959731000000
leathery turtle and Warbler,1648952,BA13 3EG,51.262614000000000,-2.188328000000000
Bunting and Towhee,1647104,BA15 1AL,51.350755120000000,-2.239823071000000
crocodile and Maya,331269,SN11 9PL,51.452760000000000,-1.996756000000000
Bunting and wall lizard,331601,SN11 9FE,51.443767670751600,-2.002152608577620
water snake and Cloud rat,1645077,BA2 5QP,51.358679900000000,-2.355333570000000
python and Chicken,1648178,BA14 6AG,51.291781300000000,-2.189078357000000
Bunting and flying lizard,328720,SN15 2PL,51.412105451688200,-2.105661876625870
Armadillo and boa,2432852,SN15 3GX,51.455660000000000,-2.116451000000000
chuckwalla and Greenbul,2584706,BA2 3WP,51.383311000000000,-2.375038000000000
cayman and cobra,1645635,BA2 2QG,51.360346250000000,-2.380179007000000
Stilt and blue racer,328256,SN15 3UA,51.445884273745100,-2.098257665496340
Polecat and taipan,331974,SN11 0PH,51.396426861706100,-2.005082326178660
diamondback terrapin and Hawaiian honeycreeper,329930,SN13 9PP,51.404522000000000,-2.164543000000000
Quetzal and thorny devil,329313,SN14 8AZ,51.454672265045700,-2.256400379500950
