name,id,postcode,lat,lon
slowworm and Rat,796082,MK17 8NE,52.015936699706900,-0.650929921237784
crocodile and hawksbill,796352,MK16 9BB,52.083305307502900,-0.711785849246519
Booted eagles and copperhead,797454,MK13 9DU,52.048340189113400,-0.781242438593650
racer and gopher snake,785831,MK6 2RH,52.031369103169800,-0.759240546850177
Myna and Zebra,682240,NN7 2NN,52.159294978046600,-0.897883767817127
hognose snake and skink,793028,MK4 1EH,52.005554050396300,-0.765956791711990
massasauga and gaboon viper,685599,NN4 0XF,52.193981638927900,-0.896923854021431
White ibis and bearded lizard,692780,NN12 7UE,52.097603556034100,-0.883988518082021
tokay and perentie,682708,NN7 2JS,52.141615323722600,-0.880317038247100
adder and thorn lizard,786507,MK6 1BN,52.029270000000000,-0.763876000000000
bull snake and mountain devil,685601,NN4 0XH,52.208025349050300,-0.895010232363131
Ground sloth and indigo snake,1792870,MK12 5EP,52.067174045600000,-0.807120955700000
swift and rock python,785305,MK8 0DY,52.028217273207800,-0.808419935293724
Diving bird and agamid,693088,NN12 7AT,52.138408579416000,-0.990219897979627
cobra de capello and Siskin,798635,MK10 9EZ,52.034889128331200,-0.697987134556701
diamondback and Quetzal,796379,MK16 9DQ,52.083408745689300,-0.718802647873384
kabaragoya and boa,799117,MK10 9EA,52.035644898833800,-0.693970646316725
Mink and black snake,684948,NN4 6JL,52.206251743917000,-0.889961548475847
taipan and python,798815,MK10 9RD,52.031323736773800,-0.710627060156647
Ibex and Myna,784670,MK9 3DZ,52.047259000000000,-0.755966991375363
Skunk and grass snake,2608178,MK8 1DN,52.030124000000000,-0.819866000000000
hoop snake and Night heron,2663503,MK10 7LY,52.044201000000000,-0.670866000000000
White ibis and anole,785853,MK6 5AL,52.031270225763700,-0.743966488821636
Siskin and chuckwalla,2628282,MK17 8FS,52.028528000000000,-0.667526000000000
Dorcopsis and glass snake,1792716,MK10 1WD,52.030558000000000,-0.689979000000000
Schneider python and Petrel,2226754,MK10 1GS,52.030568000000000,-0.689958000000000
Mockingbird and Eagle,2644487,NN12 7FB,52.082882000000000,-0.900421000000000
White ibis and coral snake,794379,MK19 7LF,52.114168826188000,-0.829671654987835
Wader and bushmaster,785151,MK7 8QA,52.017105677100000,-0.674706407842200
Towhee and goanna,1792677,MK1 9FS,52.004991000000000,-0.718187000000000
lizard and hoop snake,797780,MK13 8DR,52.043627988945100,-0.769909871332955
massasauga and Stilt,798554,MK11 1JN,52.055485173169200,-0.850763824814469
Kākāriki and Hawaiian honeycreeper,797783,MK13 8DU,52.045453136903000,-0.774219690371895
Fox and tokay,797247,MK14 5PT,52.067209577046400,-0.741601747945619
sand lizard and Stint,785589,MK7 6HB,52.025939492123000,-0.698494811567153
Peafowl and Komodo dragon,786869,MK46 4AA,52.151978594686900,-0.701897238393314
horned toad and Bunting,796734,MK16 0BU,52.084005168294200,-0.727381621224636
Mole and hognose snake,785230,MK77 1PS,52.042087858939300,-0.818869917662657
Crow and Pheasant,797679,MK14 5FG,52.079723460236300,-0.749888886052550
Wallaby and boa,1792957,MK16 8FD,52.083395387600000,-0.734827465900000
Perching duck and Darwin's finches,682923,NN7 1HQ,52.199886782281500,-0.734565887850024
frilled lizard and Treepie,797647,MK13 7QE,52.052275768817300,-0.780129081489167
Darwin's finches and fer-de-lance,682387,NN7 3EG,52.194735000000000,-0.943751000000000
cayman and massasauga,799103,MK10 0AA,52.031325000000000,-0.686999913079007
Triller and Bunting,1792880,MK12 5GE,52.059324326600000,-0.827677711000000
Tit-tyrant and Chickadee,786541,MK5 6HP,52.018959439713500,-0.789312922265671
frill-necked lizard and Rabbit,785220,MK8 9AH,52.032215000000000,-0.795613707109286
cayman and Rat,785358,MK7 7NL,52.024961668349300,-0.690579752906269
massasauga and iguana,797707,MK14 5JD,52.075289086329300,-0.748028304424947
constrictor and swift,792681,MK4 4JG,52.009176000000000,-0.801364000000000
Vulture and Herring gull,685020,NN4 8PZ,52.218075853210100,-0.901626085684948
Schneider python and tuatara,785459,MK7 8DN,52.015516314023700,-0.683715192105941
Myna and bearded dragon,798522,MK12 5NJ,52.062899715652500,-0.826723352440448
taipan and Macaw,2644482,NN12 6LZ,52.120535000000000,-0.975125000000000
rock python and Magpie,785740,MK6 3NJ,52.039012252592900,-0.733106398540134
boa and carpet snake,786363,MK5 8AQ,52.025891134495000,-0.784739000000000
snake and dugite,1797439,NN4 9DG,52.215640252900000,-0.938776877400000
copperhead and Bunting,796099,MK17 8PD,52.012870000000000,-0.649211826327279
Bunting and Fox,685257,NN4 5DX,52.190014538770800,-0.887118332693381
brown snake and kabaragoya,796783,MK16 0HB,52.067971822911200,-0.666986198763525
Black jay and Francolin,797474,MK14 6JA,52.061348005023100,-0.756061620736118
perentie and Jay,796456,MK16 9LJ,52.092589912081400,-0.647276298265292
bull snake and Minke whale,785914,MK6 5EY,52.031509561398700,-0.738595378843210
Quetzal and Black jay,797423,MK14 6HB,52.060503479856100,-0.751869549143686
gopher snake and Puffleg,797878,MK13 8NJ,52.045305379138400,-0.776440140172908
blind snake and Mink,786724,MK5 7GF,52.008583048829700,-0.791006187973077
Chickadee and Chicken,685179,NN4 5BB,52.187231792083800,-0.881877876679859
swift and whip snake,784791,MK8 9HB,52.036908890791200,-0.794003654704482
dukite and Ibex,685123,NN4 7EH,52.217464000000000,-0.871868000000000
leguaan and Kangaroo,692893,NN12 8DN,52.089683840322800,-1.023999990738480
Polecat and bicycle lizard,786911,MK5 6DE,52.025351817915800,-0.795422213632804
Nukupuʻu and skink,1792804,MK10 9RZ,52.038585954700000,-0.712634333800000
bearded dragon and Macaw,784735,MK8 9BB,52.034639981902200,-0.794574932756827
Black jay and Rabbit,798020,MK13 7HP,52.059198513809600,-0.787933737488232
Viscacha and grass snake,796192,MK17 0HF,52.015569180283500,-0.906008498198198
Grosbeak and Badger,687054,NN29 7PE,52.224383000000000,-0.669481000000000
Moluccan boobook and Thrasher,798707,MK11 3HA,52.049022000000000,-0.824331000000000
Parrotbill and cobra,794364,MK19 7JG,52.077729736396300,-0.848076885640607
amethystine python and mud turtle,785411,MK7 7TJ,52.022647570053300,-0.684628106957626
Macaw and Parrotbill,786610,MK5 7BG,52.010847773392100,-0.787404551536147
dukite and blindworm,2263964,NN12 8XZ,52.086655000000000,-1.022589000000000
Kite and Guillemot,685162,NN4 5AF,52.192557899811100,-0.880354458922485
Night heron and Francolin,796474,MK16 9NH,52.109887250015100,-0.695000706775869
death adder and boa constrictor,798526,MK11 1HA,52.051331418224600,-0.845107000000000
Prion and kabaragoya,785098,MK8 8JR,52.036809484756300,-0.803657517433738
Moluccan boobook and green turtle,799145,MK10 0DE,52.028315000000000,-0.689627235825176
Pheasant and Black jay,794600,MK19 6HD,52.050875000000000,-0.889353000000000
Bronzewing pigeon and slowworm,789313,MK43 8AL,52.154142000000000,-0.648724446825733
Peafowl and Mole,785936,MK6 2SL,52.029920218400000,-0.754003898581831
dugite and Quetzal,792993,MK4 4AT,52.001484580948900,-0.803783612679515
Tree warbler and blue racer,799013,MK10 9DE,52.038658778873400,-0.694947130055311
sand viper and asp,794556,MK19 6DX,52.024525257852400,-0.875547474023145
blind snake and Badger,786314,MK6 2QN,52.034852910965400,-0.753677272446361
Shearwater and Old World quail,685451,NN4 0RJ,52.213439730382600,-0.912644587391174
skink and diamondback turtle,793086,MK4 1LJ,52.010715422418000,-0.772021813134036
hognose snake and Cuscus,796536,MK16 8DR,52.086451000000000,-0.723182000000000
python and Jerboa,785039,MK8 8DL,52.038130000000000,-0.808754000000000
alligator and horned viper,794666,MK18 5BN,52.033885603507500,-0.986642764306733
racer and slowworm,793384,MK4 1AF,52.011113770231100,-0.757702655758342
bandy-bandy and Rabbit,796939,MK15 8HF,52.067325000000000,-0.732918000000000
Parrotlet and asp,798469,MK11 1EF,52.058372206356300,-0.848093477248826
king cobra and gecko,794817,MK18 7BL,52.000145250389800,-0.972444672563623
Ibex and Eagle,685190,NN4 7HW,52.223236029019000,-0.876728400670371
agama and Herring gull,798419,MK12 5HT,52.060614647245700,-0.812225832292079
smooth snake and habu,793057,MK4 1HT,52.007562024942500,-0.767955847942207
anole and flying lizard,794623,MK19 6JG,52.055477756447900,-0.893205840952777
gopher snake and skink,693072,NN12 6YY,52.132297673020400,-0.987406864152275
monitor and monitor,682593,NN7 2EF,52.177606336929200,-0.860650095735172
B and green turtle,793026,MK4 1EF,52.008152670510900,-0.765972739047013
glass snake and whip snake,798498,MK12 5JQ,52.063281000000000,-0.807169135478926
adder and diamondback turtle,786568,MK5 6LJ,52.019334673269600,-0.791707365032985
pit viper and Civet,786269,MK6 2NF,52.030786848338500,-0.756035160105197
skink and slowworm,793095,MK4 1LY,52.012710893981200,-0.771967192201138
Stilt and Songlark,786626,MK46 5DL,52.141299210076800,-0.706167868282465
Zebra and Darwin's finches,785277,MK8 0BF,52.025175000000000,-0.806175753789285
Crow and Jerboa,685048,NN4 6RY,52.207197617832500,-0.885386669511421
boomslang and Songlark,685239,NN4 5BZ,52.183559708855500,-0.882423391494289
Hawk and flying lizard,784801,MK9 3XJ,52.046999698087200,-0.751823000000000
grass snake and boomslang,2635919,MK17 7AL,52.035193000000000,-0.651204000000000
Moluccan boobook and blind snake,797096,MK15 9LS,52.063485209624700,-0.718876802363933
ringhals and Boto,798285,MK13 0BB,52.064053220044800,-0.795781814448905
habu and Old World warbler,784643,MK9 3BA,52.044043834122200,-0.753013382872184
horned toad and Tree warbler,786500,MK6 1AP,52.028280000000000,-0.762912000000000
Kangaroo and harlequin snake,692926,NN12 6GX,52.141531196436400,-0.996871169746919
Diving bird and king cobra,682918,NN7 1HG,52.198548238770300,-0.739710397029046
New World blackbird and Black jay,795587,MK18 1TW,52.003038823628200,-0.975364792753332
Stint and Tahr,2635901,MK10 9UR,52.035983000000000,-0.708067000000000
Puffleg and Marsh harrier,798953,MK10 7DH,52.046206404715000,-0.692498000000000
Zebra and anaconda,784713,MK9 3NX,52.046987431770600,-0.752493994512329
indigo snake and kabaragoya,795747,MK17 8SZ,52.007578729485900,-0.645003759884691
Parrotbill and Old World warbler,786791,MK46 5PA,52.158671049399600,-0.707915536889195
smooth snake and Zebra,2255249,NN7 2QR,52.154988000000000,-0.894378000000000
Skunk and Nukupuʻu,798483,MK11 1EY,52.051395612403900,-0.844466569940567
Cloud rat and goanna,785102,MK8 8JW,52.035935278719900,-0.805226175299894
tortoise and bushmaster,786963,MK46 4DT,52.162670624911300,-0.701235305718020
diamondback terrapin and Snipe,685191,NN4 7JE,52.224871000000000,-0.870802000000000
cobra de capello and gaboon viper,794663,MK18 5BH,52.060726563286500,-0.955054034012052
horned toad and harlequin snake,784996,MK8 8BD,52.040162615643400,-0.801833001495803
terrapin and Cloud rat,786031,MK6 2AH,52.035230154201400,-0.747704224504187
Francolin and White ibis,794312,MK19 7EF,52.091335983984600,-0.835553039964135
python and Linsang,786932,MK46 4AT,52.152730817707600,-0.699989791979155
Ice seal and Triller,798752,MK10 9LY,52.048779313251000,-0.698691796507838
boa and diamond snake,1792978,MK17 8US,52.031269000000000,-0.678846473300000
American sparrow and Pitohui,798538,MK11 1HR,52.055931309751800,-0.851467000000000
Partridge and gaboon viper,785383,MK7 7RT,52.021586793211000,-0.678217494811741
mud turtle and bushmaster,793178,MK4 2DY,52.001263378090200,-0.776985693724637
Minke whale and goanna,793038,MK4 1EW,52.008920243362700,-0.773178250982814
death adder and soft-shelled turtle,798888,MK10 1SR,52.043551287996700,-0.760871712162347
Tree warbler and turtle,682348,NN7 3AW,52.196193742768000,-0.927198741784057
diamondback terrapin and Snipe,692735,NN12 7RL,52.147915515638000,-0.925494684869880
amphisbaena and tiger snake,2588299,NN4 6FP,52.202674000000000,-0.863843000000000
Solitaire and Darwin's finches,797157,MK14 7DS,52.052364289955000,-0.758469525402288
perentie and Treepie,792730,MK4 4TB,52.007551823792400,-0.803986000000000
ringhals and Parrotlet,682245,NN7 2NT,52.157702244322600,-0.890553000000000
Greenbul and bicycle lizard,785150,MK7 8PZ,52.018095717858100,-0.675595246985372
chuckwalla and dugite,796729,MK16 0BN,52.080590932854500,-0.733447332284085
snake and frill-necked lizard,784581,MK9 2YH,52.041045679875700,-0.766291947815955
tortoise and Diving bird,2226749,MK10 1GJ,52.030568000000000,-0.689958000000000
Cloud rat and kabaragoya,797845,MK13 0PB,52.056052184505500,-0.791882000000000
Fox and diamond snake,796102,MK17 8PJ,52.012176304629500,-0.650751590122197
king cobra and cobra de capello,685172,NN4 5AT,52.190432185306800,-0.878052592590588
Chicken and Thrasher,798532,MK11 1HH,52.051281341616400,-0.847488298746065
Tit-tyrant and king snake,797606,MK14 5DG,52.064260484408300,-0.755149206080751
anole and Quetzal,785336,MK7 7LH,52.020241778443400,-0.693865460135221
loggerhead and diamond python,785563,MK7 6BD,52.030558000000000,-0.689979000000000
Black jay and agama,2643885,MK8 1DX,52.032425000000000,-0.815330000000000
Gull and giant tortoise,1793596,MK9 3GD,52.038750000000000,-0.755683000000000
Elephant and Cloud rat,685317,NN4 6DB,52.214218000000000,-0.886089000000000
amphisbaena and Snipe,685456,NN4 0RR,52.208128095826200,-0.908954579587154
