name,id,postcode,lat,lon
asp and tree snake,619992,OL5 9DU,53.525668000000000,-2.027686221763190
jew lizard and Logrunners,837557,M22 9PJ,53.386472795859800,-2.266771954721760
rock python and tokay,837445,M22 8LU,53.389655221392300,-2.266566328308430
Elephant and Guillemot,93048,WA14 4LN,53.392920468947100,-2.370103684530330
Solitaire and rock python,825554,M35 0QW,53.503392415306500,-2.150076449776410
python and cobra de capello,841648,M18 8AA,53.464005394117600,-2.182125572935720
Thicketbird and Petrel,825812,M35 0FT,53.505280256040800,-2.156852705566520
Jackal and Kestrel,621719,OL3 7AN,53.540222228893700,-2.006646267315040
Marmoset and worm lizard,2663381,M12 0EH,53.467359000000000,-2.218743000000000
asp and habu,836325,M24 1HJ,53.539425869293200,-2.188771915417220
Nukupuʻu and indigo snake,821719,M43 7QR,53.487878380123700,-2.157074737409730
Goose and Fulmarine petrel,816425,M8 8YT,53.499362000000000,-2.253866414844580
Scimitar babbler and Armadillo,355015,SK5 6LU,53.448529197479000,-2.162063698034670
Old World vulture and diamond python,1561279,BL9 8AF,53.566349810000000,-2.278941000000000
puff adder and Jerboa,843139,M16 0FB,53.450054274802100,-2.276250233286840
elapid and chameleon,351137,SK8 4HQ,53.388039451927100,-2.244574208108120
monitor and Pratincole,822426,M41 8DB,53.457273030675500,-2.374789868418380
Black cockatoo and bushmaster,843754,M15 4EJ,53.466661213633800,-2.266054810561850
tiger snake and kabaragoya,833759,M26 3WJ,53.567840704502000,-2.353873369095190
swift and death adder,824181,M40 2AL,53.500718128923700,-2.191117282145640
flying dragon and Ice seal,835500,M24 6XN,53.566826946121800,-2.201079000000000
Diving bird and carpet snake,365653,SK1 1QN,53.410499053131000,-2.161843657710080
Flameback and king cobra,833469,M27 4AR,53.510846434758900,-2.334760361404440
blue tongue and River dolphin,837935,M22 5DB,53.380732000000000,-2.249102000000000
monitor and Kestrel,353285,SK6 6JQ,53.398121822381700,-2.083127085949890
Parakeet and Zebra,827483,M33 5PT,53.431147468951900,-2.343540081312720
harlequin snake and Goose,844905,M13 9YP,53.471038353003900,-2.227003875346120
Jackal and rat snake,351649,SK8 1HQ,53.390111132898900,-2.214168000000000
Booted eagles and Songlark,824359,M40 0JA,53.523365082229400,-2.169861197941490
puff adder and Logrunners,354965,SK4 4NB,53.422571690935200,-2.179946856925830
Jay and whip snake,1810939,SK2 7AG,53.391858704900000,-2.142736372100000
Old World quail and Badger,1590300,BL3 1BF,53.562223140000000,-2.377332979000000
Philippine hawk-owl and Elephant,2588068,SK9 3BD,53.354215000000000,-2.216796000000000
Solitaire and tree snake,827998,M33 4QE,53.416138853816000,-2.342741973560670
tortoise and Dorcopsis,827666,M33 5AG,53.421283025008100,-2.338645354412020
whip snake and Chickadee,619850,OL6 6EP,53.489960586430100,-2.090888115221640
tortoise and Ground sloth,2214535,M4 5BR,53.482993000000000,-2.232025000000000
moloch and River dolphin,828693,M33 2BP,53.425179499368900,-2.310580406754720
Fox and Stint,618666,OL7 9JH,53.497601777509900,-2.110908063888720
Thrasher and Linsang,359498,SK16 4BA,53.473195356591400,-2.080908877143820
leguaan and bull snake,1589956,BL3 1JA,53.562332510000000,-2.368200047000000
king snake and Zebra,1565680,BL4 8AP,53.547815300000000,-2.388388048000000
snake and Partridge,833478,M27 4BF,53.515538429889300,-2.331524856676340
Black jay and Lemming,843756,M15 4EP,53.466800753543300,-2.263931744555570
Greenbul and amphisbaena,815697,M9 6RL,53.530673487612600,-2.214062392363060
ringhals and python,822175,M43 6HW,53.478490000000000,-2.160852967466260
deaf adder and leguaan,842171,M17 1WT,53.470493770350100,-2.326051000000000
ringhals and diamondback terrapin,825405,M35 9PE,53.510323833259300,-2.156026945589530
Solitaire and mamba,840293,M20 2PQ,53.421848606848800,-2.247416749946830
Civet and moloch,846301,M11 3TW,53.475586528833900,-2.201987660676520
Meadowlark and Cloud rat,839286,M21 0UE,53.442249230311600,-2.273655306558760
blue racer and Masked owl,359125,SK16 4JU,53.479425339830600,-2.091935350174720
Night heron and Goose,2608260,M11 1PB,53.473372000000000,-2.156010000000000
Capuchin and Guillemot,818533,M6 7HN,53.494649436146900,-2.297326299884430
Grouse and hawksbill,353817,SK6 4QB,53.421292198066900,-2.086076536539810
blindworm and diamondback terrapin,830733,M3 4DY,53.477803734628200,-2.250921675117130
green turtle and elapid,836475,M24 1RF,53.536201698398400,-2.181258820243740
rock python and boomslang,357199,SK22 3BB,53.365504392601000,-2.000817314637980
Recurvebill and blindworm,835833,M24 2NG,53.557234000000000,-2.188261955678580
bull snake and Tree warbler,355974,SK3 8JN,53.396746908618700,-2.161580852928780
Moluccan boobook and Pratincole,819442,M5 3WT,53.477247046374000,-2.275131215103980
cobra de capello and Minke whale,827001,M34 2PN,53.454464966122700,-2.137946750750710
Myna and Cloud rat,2643486,M35 0SZ,53.506911000000000,-2.173035000000000
Grackle and skink,353066,SK6 7JA,53.381605299393500,-2.060875636351570
tuatara and Duck,816109,M9 4QG,53.511776513139600,-2.200471041341110
puff adder and Tahr,2614894,SK8 9FD,53.393134000000000,-2.217761000000000
Shearwater and kabaragoya,830472,M30 0PT,53.480406669066300,-2.352075029451800
asp and Black jay,352332,SK7 4EF,53.381608707071900,-2.125443563721070
krait and constrictor,833749,M26 3UW,53.569225433630500,-2.344462657377730
Gila monster and Komodo dragon,356941,SK22 4EE,53.375472757446100,-1.999464767026400
Parrotbill and whip snake,840937,M19 2PF,53.441482227764200,-2.192311271201740
mamba and sand lizard,839862,M20 4GN,53.430686892981700,-2.223341984789820
galliwasp and blue tongue,1791855,M61 0FE,53.487365640500000,-2.227196903600000
Night heron and monitor,839782,M20 3QT,53.424489741879500,-2.230201646372980
Triller and White ibis,834260,M26 2GT,53.566140997190800,-2.308804646830520
bicycle lizard and Wallaby,620339,OL4 5BA,53.534751000000000,-2.077193531868830
bull snake and agama,827409,M33 7BP,53.431141000000000,-2.313438000000000
Logrunners and adder,360408,SK14 8PW,53.460827563005200,-1.991572132401420
Vole and Old World warbler,817381,M8 0DA,53.504457746023800,-2.236092934521500
Chicken and Mockingbird,841333,M19 1GF,53.432854050605600,-2.202687817690180
Thrasher and garter snake,617593,OL9 6LR,53.545626092176000,-2.129354742652710
cobra and Old World warbler,620451,OL4 5NR,53.530805868199700,-2.075075089593710
agama and Chickadee,839561,M20 4XB,53.430662248555600,-2.217216259019900
Grosbeak and Ice seal,91546,WA15 9DX,53.372456320971100,-2.335672478765670
Mamo and Lemming,824893,M4 5HU,53.486719282938300,-2.229061911730230
jew lizard and glass snake,620277,OL5 0NR,53.522100330227100,-2.049976672060340
Francolin and Puffleg,844851,M13 9UG,53.471188886232100,-2.228194809877480
diamond python and racer,834389,M26 1DW,53.547630362219700,-2.333556660279460
tiger snake and black snake,92227,WA15 6EH,53.405455418227100,-2.321943549231630
giant tortoise and tortoise,351364,SK8 3RL,53.373140258829600,-2.233651894863470
Chickadee and American sparrow,836535,M23 9PX,53.399681654394700,-2.302513754152320
bandy-bandy and Mink,837998,M22 5HF,53.373441998374000,-2.248894407275970
Ice seal and Polecat,846803,M1 4JY,53.477565000000000,-2.240720000000000
habu and Treepie,357225,SK2 6RW,53.400124525387000,-2.156404933388210
anole and Skunk,846069,M11 4LE,53.485757033325500,-2.170238142538070
mountain devil and viper,816076,M9 4NE,53.507295734209700,-2.203163862629660
puff adder and Fox,825634,M34 7TH,53.447551990946200,-2.103218957620470
Gull and tortoise,350021,SK9 3NQ,53.351436383894200,-2.222326138698680
amphisbaena and B,2658227,SK3 9NA,53.394538000000000,-2.166128000000000
adder and taipan,93011,WA14 5RF,53.396220359468200,-2.375516120592310
Petrel and Grouse,825448,M35 0LW,53.504505309875400,-2.164961122814120
Thrasher and Vole,355666,SK4 1TH,53.418260848579500,-2.164987740767700
frill-necked lizard and agama,619055,OL6 9LY,53.495484458916500,-2.084101802446320
Tattler and Eagle,837865,M22 4WU,53.390746396499900,-2.248258654145640
Stint and leguaan,356310,SK3 0WT,53.394891109627400,-2.183469000000000
black snake and cobra,822028,M41 9WW,53.445347320726300,-2.328297762632010
iguana and diamondback,620409,OL4 5JQ,53.537311000000000,-2.080517901184090
king cobra and White ibis,815682,M9 6QQ,53.536291000000000,-2.214845000000000
constrictor and anole,829052,M32 8DE,53.450310842182800,-2.317796000000000
tortoise and Parrotlet,837539,M22 9NF,53.388505065838700,-2.266393742968630
racer and Stilt,837345,M23 0BL,53.408928722504300,-2.273636765300310
Fulmarine petrel and copperhead,351563,SK8 3BB,53.376176189046800,-2.215751111530910
Bunting and cayman,839346,M20 6DN,53.418286139224800,-2.230980600234200
frilled lizard and giant tortoise,354684,SK5 6XR,53.443678126586700,-2.146041540604270
Night heron and Quetzal,824864,M4 5EA,53.485703193827100,-2.229267412743490
flying dragon and Magpie,362242,SK12 2HJ,53.363281509294400,-2.025130651755250
Dolphin and Black jay,846006,M11 4GG,53.486678623122800,-2.185146479124890
bandy-bandy and Masked owl,617114,OL9 9RX,53.550437823052200,-2.163570299262990
Marsh harrier and sand lizard,353420,SK6 7DS,53.390164760851200,-2.056136433442610
puff adder and amethystine python,359058,SK16 5HH,53.472450057918800,-2.065028568833460
Cloud rat and sidewinder,828447,M33 2NG,53.427361616773300,-2.300874367746520
Old World vulture and diamondback,818719,M6 8FP,53.490681170450700,-2.323222150555940
Darwin's finches and diamond snake,818344,M6 8HJ,53.489259754793800,-2.326979180102480
sand lizard and agama,836795,M23 9EG,53.404576524755600,-2.304052647991980
wall lizard and Kite,834077,M26 3LQ,53.571198493906300,-2.352134662496130
goanna and Capuchin,815737,M9 6TG,53.529446000000000,-2.196436000000000
Coati and deaf adder,354897,SK5 6HS,53.440793305813200,-2.159685761530510
Siskin and rock python,816904,M8 4WQ,53.521865574817000,-2.246340620926740
Diving bird and gopher snake,93819,WA14 2RL,53.385506332282000,-2.351787175348750
Capuchin and python,842645,M16 7PH,53.464003838839300,-2.264607250406770
Pratincole and whip snake,843302,M15 6BQ,53.469078357672600,-2.241018172003080
frilled lizard and Fulmarine petrel,351130,SK8 4HF,53.388119576994200,-2.244950557931620
green turtle and puff adder,352252,SK7 3PT,53.379808964416600,-2.150482657140390
Ground sloth and snake,620831,OL4 2DR,53.546782602026400,-2.081985291590080
B and rock python,619189,OL6 9RU,53.497166268907000,-2.068548652222800
sand viper and king cobra,838613,M22 1HS,53.366905547240800,-2.258158686037390
Skunk and New World blackbird,361024,SK14 4LF,53.461994000000000,-2.070781000000000
fer-de-lance and rat snake,829506,M32 0AJ,53.450899726948800,-2.312484753336550
amphisbaena and harlequin snake,362352,SK12 2PY,53.357818425081800,-2.012716838884040
amethystine python and cobra,838031,M22 4EG,53.410509786928300,-2.257911415216740
Pheasant and Herring gull,818561,M6 7LL,53.502573686490100,-2.305854555562300
wall lizard and cobra,356093,SK3 8RY,53.388373172595200,-2.158887777887600
boomslang and flying lizard,837273,M22 9XX,53.387375000000000,-2.249171000000000
sidewinder and deaf adder,834366,M26 1BR,53.549732096784900,-2.324321277007320
blue racer and Booted eagles,827871,M33 4HN,53.410007742688600,-2.349251554177110
Armadillo and Pratincole,617651,OL8 4PW,53.523904590957900,-2.125940000000000
Ibex and smooth snake,819812,M5 3GT,53.474866750632300,-2.270475396409520
Linsang and Prion,1791902,M61 0NL,53.487362000000000,-2.227212000000000
Eagle and Gila monster,619503,OL6 8GX,53.486470496157000,-2.094211175202990
Ice seal and White ibis,842703,M16 9EJ,53.466637061819600,-2.268811251138340
bicycle lizard and swift,843704,M15 4BN,53.465708651743100,-2.261891457060150
Gila monster and Mole,827198,M34 0AR,53.455571000000000,-2.112696000000000
worm lizard and Boto,827827,M33 4ES,53.408255408435300,-2.336149000000000
flying lizard and garter snake,2658215,SK2 6LW,53.395307000000000,-2.148716000000000
Perching duck and Zebra,621564,OL3 6DN,53.549965596825600,-2.006481832616320
box turtle and Diving bird,842843,M16 0RZ,53.459988521129700,-2.286857468636300
Piping shrike and Stint,1565537,BL4 7PB,53.553093240000000,-2.398775858000000
skink and hoop snake,92979,WA14 5PF,53.402715691151000,-2.353087356709620
ringhals and Black jay,837299,M23 1EA,53.399481846147900,-2.292526023115920
Ice seal and tokay,629282,OL1 4LA,53.551675103469800,-2.090477314809660
Mole and worm lizard,617441,OL9 0NQ,53.548885988714300,-2.161089000000000
diamondback and Egret,826895,M34 2FW,53.447277033838300,-2.143148009514340
viper and Kākāriki,832733,M27 6WR,53.523429764785200,-2.338117675936810
thorny devil and Tree warbler,820766,M45 7RR,53.555153000000000,-2.303789000000000
anole and boomslang,618283,OL8 2EH,53.528632848092000,-2.085223632002310
Capuchin and snapping turtle,355932,SK3 8DU,53.399625002834200,-2.160283324762180
diamond python and hognose snake,830130,M30 0UJ,53.485047496300600,-2.351133940041990
Capuchin and python,846261,M11 3NH,53.475146595018200,-2.206942393544330
Mockingbird and Civet,617195,OL9 8PE,53.536952543874200,-2.144823887240660
Ibex and Kākāriki,840110,M20 3ES,53.435679738633600,-2.230578282523460
constrictor and Snipe,844228,M14 5TB,53.456497820373700,-2.225510616952910
frill-necked lizard and Grosbeak,843331,M15 6DR,53.467862976769500,-2.241975360872850
Black jay and Logrunners,351161,SK8 4JW,53.386429777774100,-2.240505520758140
mud turtle and Peafowl,842166,M17 1WH,53.474021763133300,-2.317927817384340
bull snake and Songlark,365426,SK1 3HW,53.401300660959500,-2.150634000000000
Solitaire and water snake,837937,M22 5DE,53.379594208853400,-2.251275402727230
Buzzard and Treepie,825807,M35 0FL,53.508761485383300,-2.161554913413030
carpet snake and Old World quail,360025,SK15 1ED,53.490888354475300,-2.059254206245480
Meadowlark and cobra,93527,WA14 1SJ,53.400140479181300,-2.342282427670580
Snipe and Crow,819045,M6 5UH,53.489918743476000,-2.283683530054540
gaboon viper and Piping shrike,2646767,SK22 4QS,53.364784000000000,-1.990793000000000
snake and thorny devil,841362,M19 1HT,53.432101000752400,-2.196121947300380
Marmoset and harlequin snake,819796,M5 3FT,53.469725398201400,-2.274389560483540
Parakeet and Kākāriki,365622,SK1 4DF,53.407321680567000,-2.144277156655800
Linsang and boomslang,356873,SK22 4BY,53.365801013277900,-2.001147931662680
Capuchin and anaconda,830787,M3 4PF,53.477650000000000,-2.252066000000000
pit viper and water snake,629291,OL1 4LQ,53.551836075384000,-2.091549300494800
Grosbeak and sand viper,818642,M6 7WX,53.499672245303900,-2.318903738985930
Gila monster and Old World quail,820740,M45 7QG,53.543236192493700,-2.309754480205700
Tit-tyrant and Elephant,2628020,M41 5TS,53.451679000000000,-2.369740000000000
terrapin and galliwasp,350019,SK9 3NN,53.351777669037000,-2.222478144624520
fer-de-lance and Black jay,355895,SK3 9PX,53.405682950976400,-2.173377432360450
Egret and amphisbaena,830463,M30 0PE,53.483623000317100,-2.352598968941160
chuckwalla and Partridge,838682,M21 9JG,53.441888000000000,-2.282415000000000
asp and Egret,817817,M7 4AB,53.504729186620900,-2.252784501742070
Old World warbler and Perching duck,834955,M25 1DY,53.527817817198700,-2.274327772574160
racer and Perching duck,838556,M22 1AD,53.377737631073900,-2.265980743162940
Mouse and Linsang,834841,M25 3BL,53.536747650228800,-2.291465412404510
crocodile and gavial,819370,M5 5HN,53.483854534081100,-2.307874713447200
Elephant and adder,841215,M19 2FB,53.445718941812500,-2.195913739653710
ringhals and Night heron,840275,M20 2NJ,53.426025408310300,-2.240021881559440
Vole and bicycle lizard,817092,M8 0TT,53.502332038113200,-2.242789923720140
Gull and habu,816115,M9 4TJ,53.511957613112200,-2.204980634366120
Mole and Boto,620237,OL5 0HT,53.517049328106300,-2.048854690383610
rock snake and garter snake,359157,SK16 4NR,53.480423043395000,-2.091952581292520
cobra de capello and bull snake,815256,M9 8WG,53.533048707462800,-2.232088127805880
Partridge and Herring gull,846861,M1 5EB,53.474775063383400,-2.242135000000000
snapping turtle and Herring gull,361271,SK14 2JG,53.456196440396700,-2.069582000000000
Stint and Thrasher,836870,M23 1LN,53.394269738267000,-2.276926143817660
rattlesnake and tree snake,92954,WA14 5LW,53.404745839715600,-2.365453258045010
Fulmarine petrel and Songlark,617979,OL8 4ER,53.531251053764900,-2.131784985673060
Goose and Jackal,357097,SK22 4PR,53.356497349032800,-1.989323395852980
glass snake and Tree warbler,830777,M3 4LZ,53.474433921467000,-2.254758697108170
python and Kestrel,822586,M41 8TJ,53.453145090913700,-2.386755217370820
Warbler and diamondback turtle,92953,WA14 5LU,53.401172622110700,-2.352081916503610
Recurvebill and Old World quail,819082,M6 6BF,53.496493125598600,-2.274351466949840
Herring gull and Marsh harrier,846525,M1 6ET,53.475261563763600,-2.241444970144820
boa constrictor and asp,833259,M27 5GL,53.503160822841100,-2.341047000000000
worm lizard and Marsh harrier,357689,SK2 5JN,53.391126650449300,-2.108089256086060
blindworm and Gila monster,360792,SK14 4AS,53.459705000000000,-2.066063000000000
Capuchin and goanna,830601,M3 7DW,53.487268051378100,-2.251173503343370
Kākāriki and agama,93642,WA14 2AD,53.384846769951100,-2.355961323715780
sea snake and horned toad,619500,OL6 8GD,53.492627222640700,-2.094646887820710
brown snake and lizard,353739,SK6 2LN,53.416555409646200,-2.107943242243750
snake and Fox,845245,M13 0GE,53.453399040649700,-2.198975916014970
Fish eagle and Recurvebill,822777,M41 7FF,53.459644672602500,-2.345426938705040
amethystine python and Night heron,840099,M20 3EA,53.431060099134800,-2.234948070718620
glass snake and Pratincole,834694,M25 9UD,53.521424381252300,-2.290666323441070
Mole and Egret,844894,M13 9XQ,53.467325778569000,-2.227179871144950
Darwin's finches and Crow,354463,SK5 7PJ,53.407560178160100,-2.161561721257650
adder and Coati,837118,M23 2UD,53.380219931839000,-2.288560507338100
constrictor and Old World quail,816672,M8 8BZ,53.497166672296800,-2.250056274379180
New World blackbird and Jerboa,352454,SK7 2NS,53.371224588339700,-2.157636511665250
Komodo dragon and habu,842995,M16 7GJ,53.454711665752400,-2.255468779189180
Siskin and Kite,837223,M23 1DY,53.398786037927300,-2.290355576308190
anaconda and alligator,842039,M17 1HU,53.468518042619500,-2.312162325057060
Argus and tree snake,827118,M33 7TH,53.421068516443900,-2.325281683302240
Rabbit and leathery turtle,92645,WA14 5UL,53.407618648083200,-2.360709415733200
whip snake and Darwin's finches,92238,WA15 6EX,53.405505418211300,-2.326697124082580
Mamo and boa constrictor,2637572,WA14 4YG,53.395733000000000,-2.361465000000000
Kite and Asiatic leopard,844626,M14 4DP,53.456777761713700,-2.234171510411760
Jay and Bunting,839295,M21 0UR,53.444599327041700,-2.263854206770600
kabaragoya and River dolphin,353884,SK6 2WN,53.418979249928800,-2.101193537098720
Ground sloth and soft-shelled turtle,823420,M41 0RU,53.455728290788800,-2.347623940290160
Elephant and Chickadee,837407,M23 0FQ,53.414993985191700,-2.285997664449590
grass snake and Stint,834328,M25 9YP,53.523424603133800,-2.292384462514880
Kangaroo and habu,830217,M30 7DJ,53.475832352521300,-2.369650037207180
king snake and glass snake,629293,OL1 4LS,53.555105788566000,-2.094167762226200
Kestrel and Gila monster,838713,M21 9NB,53.444303822554100,-2.287173000000000
chuckwalla and Songlark,834008,M26 4JP,53.569236012445800,-2.334406271951690
tuatara and moloch,619811,OL6 7JE,53.489344906595500,-2.096568692416240
Armadillo and viper,618157,OL8 3HD,53.525680577342100,-2.111916794481150
Puffleg and Stint,846151,M11 2LS,53.470262317654100,-2.169272163198090
frilled lizard and Rabbit,92709,WA15 6DE,53.404326863009900,-2.330343136129860
constrictor and Stint,92632,WA14 5TL,53.400360987589500,-2.364934380945100
puff adder and cobra,843793,M15 4HF,53.470855814073500,-2.259256697713210
mountain devil and Puffleg,362922,SK12 1QJ,53.353042506343400,-2.125810200360370
Black cockatoo and diamond python,834477,M26 1HB,53.545799600203700,-2.369263764835380
Tit-tyrant and boomslang,619360,OL6 7QL,53.483528998830800,-2.097052734700920
Piping shrike and Parrotlet,827643,M33 4WR,53.410241638922000,-2.364221702609600
bicycle lizard and fer-de-lance,837790,M22 8EP,53.391484034025400,-2.264713202464060
rat snake and worm lizard,92844,WA14 5DS,53.397387051987000,-2.358577535916340
perentie and Triller,619896,OL6 6LS,53.489937581556600,-2.085537663929090
frill-necked lizard and Ice seal,620618,OL4 4ND,53.538655647967300,-2.070245503543110
Songlark and glass snake,353110,SK6 7NR,53.390005632917800,-2.068225353095310
Elephant and Old World quail,351598,SK8 3DZ,53.369947860759100,-2.225052733442010
Thrasher and Stint,815295,M90 3EX,53.363084281523700,-2.274740174982960
galliwasp and glass snake,818402,M6 8PG,53.493250125550200,-2.317167364460880
Quetzal and anole,825472,M35 9QG,53.507319321425800,-2.143606921260810
harlequin snake and Cloud rat,620810,OL4 3LD,53.541306544411600,-2.071366552852320
Pratincole and boomslang,830629,M3 3JZ,53.478811347715700,-2.250490664203190
Meadowlark and chuckwalla,834197,M26 3RS,53.567220381979900,-2.344687938183400
Jackal and Snipe,826884,M34 2FF,53.454359821717100,-2.157523063825340
thorn lizard and thorny devil,843360,M15 6FX,53.465088065601400,-2.240724415260180
Viscacha and Argus,829953,M30 7PT,53.476742673427600,-2.380310300365770
Hawk and Pitohui,833477,M27 4BD,53.511889313254000,-2.337874945385350
Condor and cobra de capello,2656297,OL8 1FS,53.533599000000000,-2.120460000000000
worm lizard and king cobra,835591,M24 5LE,53.564244002528700,-2.204357978115680
taipan and indigo snake,823033,M41 0XD,53.449700583201200,-2.349471916121710
New World blackbird and perentie,622506,OL2 6PH,53.571081053549700,-2.101436436371410
caiman and sidewinder,816811,M8 8UR,53.500066991982500,-2.233762011708850
Triller and Snipe,1565532,BL4 7NS,53.549790750000000,-2.394488590000000
jew lizard and Condor,823038,M41 0XJ,53.450984200919400,-2.343880945568070
cayman and flying dragon,827745,M33 4DX,53.410878596047300,-2.340277623536950
Wader and dugite,354894,SK5 6HP,53.441703685515100,-2.164431345708410
chameleon and Mouse,2635841,M8 2EY,53.506582000000000,-2.242977000000000
loggerhead and horned viper,617300,OL9 7BQ,53.533035113149600,-2.135909248498050
Old World warbler and Black cockatoo,93654,WA14 2AU,53.381888418795400,-2.362295783564440
Kākāriki and Asiatic leopard,839956,M20 2TY,53.419114865665600,-2.239200502825950
tree snake and mud turtle,817184,M8 4EL,53.521566586179700,-2.243111162518740
Shearwater and Scimitar babbler,834941,M25 1DF,53.527553927926000,-2.275728966225240
cycling lizard and Maya,821679,M43 7NQ,53.487607255163800,-2.143992332854210
Wader and Mouse,844448,M14 5DW,53.456336782739400,-2.210329603873060
New World blackbird and cerastes,846446,M11 2BR,53.474641282108400,-2.191979239149830
Snipe and hoop snake,836305,M24 2JW,53.550864527601800,-2.185275982063980
wall lizard and agama,816089,M9 4NX,53.506642141459400,-2.201652983050580
Argus and Boto,840694,M2 6DW,53.480817000000000,-2.246238000000000
loggerhead and Solitaire,619451,OL6 8BB,53.503864620855600,-2.079791486157070
caiman and bearded dragon,834142,M26 1QL,53.555907346500400,-2.324232681191230
diamond python and Kākāriki,821707,M43 7QA,53.491092503116800,-2.153032271456370
thorn lizard and Bunting,844226,M14 5SZ,53.456616203447000,-2.224698016626060
Kangaroo and giant tortoise,841255,M19 2GE,53.446016646130000,-2.195252646084120
amphisbaena and Zebra,829306,M32 0SH,53.458998280542400,-2.287483335551250
thorn lizard and cobra de capello,620161,OL5 0AG,53.513869886498600,-2.042487236274340
Parakeet and tortoise,359702,SK15 3ES,53.493424699078800,-2.031493683042170
glass snake and Skunk,355361,SK4 2JL,53.409963191050400,-2.178329060763800
chuckwalla and sea snake,351574,SK8 3BR,53.368297224064200,-2.218461490063270
Mamo and Ibex,817463,M7 4GU,53.514534979220000,-2.253054041051770
Pitohui and Egret,349987,SK9 3JL,53.352426647409500,-2.216622544915750
chameleon and sidewinder,2595975,M22 4ZP,53.388870000000000,-2.255330000000000
cobra de capello and Chickadee,835786,M24 4HZ,53.557189383647600,-2.219178000000000
Duck and Gila monster,817453,M7 4GF,53.511364627598200,-2.251843878895730
king snake and boa constrictor,830116,M30 8JH,53.495550001090500,-2.376393721028200
Prion and Nukupuʻu,826053,M34 6AP,53.448887193634400,-2.117345690161440
diamond snake and diamondback terrapin,353195,SK6 8AR,53.368510295205800,-2.074262452727910
brown snake and sea snake,360627,SK14 4SR,53.460484794706200,-2.082194950372950
bicycle lizard and Bunting,821724,M43 7QZ,53.487096076692300,-2.143026082920550
adder and Polecat,830574,M3 7AT,53.485159266838300,-2.249503344601250
mountain devil and Parrotbill,629874,OL1 1PL,53.540970010135100,-2.111670506023760
water snake and jew lizard,843303,M15 6BR,53.468661378033500,-2.238289214224970
gecko and Buzzard,1791812,M6 5QX,53.485664130500000,-2.283173151400000
tiger snake and Condor,92064,WA15 7DG,53.394761622308900,-2.310779792457080
tokay and Wallaby,1811045,SK6 7PN,53.391541907700000,-2.076693770600000
bearded dragon and king snake,353541,SK6 3JU,53.412279324460800,-2.094467928840420
massasauga and bushmaster,815836,M9 5SH,53.503151892095800,-2.218536891737490
Asiatic leopard and frill-necked lizard,353155,SK6 7QN,53.389340000000000,-2.070660000000000
gaboon viper and adder,815858,M9 5TR,53.505782079241900,-2.225214559384080
fer-de-lance and Stint,842678,M16 7SA,53.455861075240700,-2.264240329027860
American sparrow and Petrel,1791215,M24 1UQ,53.547853000000000,-2.197276000000000
Jerboa and puff adder,2656254,OL1 9QT,53.541510000000000,-2.099824000000000
Tree warbler and gaboon viper,351768,SK8 1QF,53.393642297744800,-2.224801911404640
sea snake and rattlesnake,352799,SK7 2HS,53.363494000000000,-2.158479000000000
wall lizard and Macaw,846686,M11 1EE,53.473715103367600,-2.168412106148680
Kangaroo and glass snake,837294,M23 0AA,53.400477214190900,-2.270679775761690
Fox and Hawaiian honeycreeper,93568,WA14 3EQ,53.372528500627200,-2.360232316703910
leguaan and saltwater crocodile,622931,OL2 5DX,53.562196100136300,-2.133421254793800
blindworm and krait,847092,M1 2PZ,53.474894000000000,-2.227887824535720
boa constrictor and flying lizard,822439,M41 8GB,53.457759893408500,-2.377173677598160
alligator and Skunk,353533,SK6 3JG,53.412430513398300,-2.097402000000000
Cuscus and Fox,92865,WA14 5FY,53.398482000000000,-2.362331000000000
Flameback and viper,846265,M11 3NP,53.476597000000000,-2.205759000000000
diamond python and indigo snake,352614,SK7 3LJ,53.380329421109100,-2.171124580474890
blue racer and Recurvebill,818794,M6 6QT,53.495189038893000,-2.278563611103300
rattlesnake and Komodo dragon,827337,M33 5JP,53.425352383054300,-2.357970251160680
Dorcopsis and Hawaiian honeycreeper,833412,M27 5TH,53.508553440909400,-2.338285662718030
Pitohui and adder,2635759,M24 5BD,53.558745000000000,-2.207862000000000
Jackal and Cuscus,841383,M19 1JW,53.430890930986900,-2.194054426502050
Tattler and Parrotbill,837494,M22 9HP,53.388577610309400,-2.270108032259370
Chipmunk and Tattler,618771,OL7 0EQ,53.482812536237400,-2.114380481621700
Booted eagles and cayman,839061,M21 7NF,53.427324438153300,-2.263370882601620
Tree warbler and carpet snake,821777,M43 7SY,53.485936030431500,-2.143474277947660
sea snake and grass snake,820674,M45 7ND,53.540172673553400,-2.316039489338360
Treepie and frill-necked lizard,816562,M8 9QQ,53.507326097492300,-2.244507201307400
Black jay and Triller,844202,M14 6XN,53.440595209415600,-2.221753102917340
monitor and rattlesnake,846741,M1 3LF,53.478153125425000,-2.238327380944010
Minke whale and Ground sloth,842482,M16 8NU,53.441299604631900,-2.251805296310060
iguana and Asiatic leopard,1560912,BL9 9TA,53.565162240000000,-2.294167221000000
lizard and amphisbaena,2616674,OL7 0FS,53.482341000000000,-2.109059000000000
swift and Hawaiian honeycreeper,840940,M19 2PJ,53.440225032178900,-2.191567941887800
Bronzewing pigeon and harlequin snake,826905,M34 2GR,53.453620000000000,-2.113293000000000
Skunk and blue racer,354436,SK5 7LX,53.425626310679800,-2.155430208807190
