name,id,postcode,lat,lon
sidewinder and deaf adder,202015,TF3 2EE,52.673704869483100,-2.434063739829890
Greenbul and horned toad,20847,WV7 3EE,52.644247679587500,-2.289067993473460
Perching duck and kabaragoya,25100,WV16 4EQ,52.536671620507100,-2.419441448541270
Diving bird and whip snake,1259855,DY3 3RJ,52.549410497280100,-2.128051787268600
Asiatic leopard and cerastes,200561,TF7 4GN,52.641815147760700,-2.437338964835230
Black jay and Bunting,202861,TF2 6SJ,52.705934254999500,-2.455281464806470
turtle and saltwater crocodile,22130,WV5 7EL,52.549421000000000,-2.242459757319550
Black jay and Black cockatoo,25179,WV15 5EL,52.533478793570700,-2.409578038980800
gavial and Jackal,201021,TF7 4DL,52.633052528991700,-2.439113253561000
Jerboa and water snake,201826,TF3 1TU,52.651774556773800,-2.444918005556830
Tahr and Diving bird,201847,TF3 1XE,52.655499979078000,-2.431784101311690
Tit-tyrant and amethystine python,204829,TF1 6RD,52.707004419156000,-2.478381000000000
soft-shelled turtle and Logrunners,25137,WV15 5AU,52.532415000755600,-2.410437896673540
agama and galliwasp,23101,WV4 5BT,52.566450409191500,-2.132438904532490
tortoise and Boto,23068,WV4 4YS,52.569846153145600,-2.175678919120050
wall lizard and Darwin's finches,1783803,WV98 1BH,52.600416380703300,-2.134313511427980
Piping shrike and Parrotlet,1784948,WV99 1ZG,52.671359390463800,-2.420272731624490
gopher snake and Grosbeak,200947,TF5 0LR,52.718537443196300,-2.532988020488760
anole and Mockingbird,20813,WV8 1PS,52.629958599603500,-2.199765806257260
Stint and asp,1784365,WV99 1LR,52.671359390463800,-2.420272731624490
Hawaiian honeycreeper and Elephant,202362,TF2 9NJ,52.696753586271600,-2.403810590110740
Ibex and racer,21847,WV6 0PL,52.595217789183500,-2.140246696357420
galliwasp and blue racer,21339,WV6 8QU,52.592704000000000,-2.172744000000000
anole and diamondback terrapin,1761095,TF2 9NL,52.699481945836600,-2.432011380546510
elapid and asp,22128,WV5 7EG,52.551864242281400,-2.238537415056800
Pitohui and Black cockatoo,1784309,WV99 1GW,52.671359390463800,-2.420272731624490
American sparrow and Eagle,25091,WV16 4DZ,52.534666694909700,-2.422017008460460
goanna and Nukupuʻu,22504,WV5 0LE,52.534155596485800,-2.182155492620740
mamba and diamondback,200167,TF8 7AY,52.628222000000000,-2.486194000000000
diamondback and Gull,200306,TF8 7NH,52.629831596072400,-2.492342945691350
saltwater crocodile and copperhead,205506,TF1 3AJ,52.705016209592200,-2.516913315245410
racer and perentie,203430,TF12 5NN,52.615090355554400,-2.487495541142360
Fox and Triller,21604,WV6 8EQ,52.587911285772500,-2.184474567374370
hawksbill and Shearwater,22841,WV4 5PQ,52.556376481570300,-2.158648164314110
python and puff adder,201624,TF4 2FB,52.678387000000000,-2.485804000000000
leathery turtle and snapping turtle,22488,WV5 0JJ,52.535320973556700,-2.178430440305590
Kangaroo and tuatara,20601,WV8 2DB,52.619395697289200,-2.199614000000000
Armadillo and Old World quail,201492,TF4 3HG,52.652855539691700,-2.467678824696720
Black jay and coral snake,203631,TF11 9LG,52.641888288141000,-2.409334423789350
Old World quail and Pitohui,202886,TF2 7AH,52.709502129776800,-2.446097377883760
Vole and Mink,22853,WV4 5QF,52.559923936199700,-2.154530742241400
flying lizard and galliwasp,28695,WV10 6SU,52.620655572402400,-2.135335448185670
Vole and Cloud rat,21856,WV6 0PX,52.594977257748600,-2.138385836308420
amethystine python and slowworm,22740,WV4 5LT,52.554775075462900,-2.166075941219520
agama and snake,201523,TF4 3JY,52.660020991541800,-2.465241951976250
boomslang and Rabbit,24851,WV16 4TQ,52.566655376686100,-2.478076592286830
Goose and racer,2587449,TF2 2GL,52.640845000000000,-2.444615000000000
Parakeet and Night heron,22054,WV5 9EY,52.537454899432600,-2.187889579008280
B and horned viper,22450,WV5 0EJ,52.530895893675700,-2.196720969173430
coral snake and Grouse,28990,WV10 6DS,52.611813504627200,-2.131926195486530
sand viper and dukite,203202,TF2 6LP,52.701907253853400,-2.448106519131850
Linsang and blue racer,203089,TF2 6BH,52.693238894044500,-2.458108482876080
pit viper and Peafowl,1785059,WV99 2FW,52.671359390463800,-2.420272731624490
hawksbill and thorny devil,1784334,WV99 1JB,52.671359390463800,-2.420272731624490
box turtle and Stilt,21784,WV6 7PZ,52.595228245764300,-2.196108837327340
Pitohui and Hawk,22920,WV4 5TT,52.567938232237700,-2.143965912144500
Logrunners and whip snake,205652,TF1 1PW,52.698792181541000,-2.505134713683920
Polecat and Argus,201330,TF4 2NX,52.673447348814200,-2.490822038756030
Black jay and New World blackbird,20773,WV8 1LQ,52.624126245000100,-2.181805474702040
Prion and moloch,21931,WV6 0TZ,52.598204661501400,-2.145807406987360
cerastes and Guillemot,23487,WV3 9LA,52.587319535269100,-2.158597700325670
bandy-bandy and constrictor,21568,WV6 8BU,52.588237000000000,-2.195339081011320
Warbler and Komodo dragon,21986,WV6 6SA,52.625665430560600,-2.191960883154750
Piping shrike and brown snake,20901,WV8 1QZ,52.660211000000000,-2.263803000000000
Flameback and Polecat,201856,TF3 4NB,52.680868481786900,-2.444089588358680
death adder and Wader,205488,TF1 2PA,52.694274972715900,-2.495524179002450
Puffleg and pit viper,24735,WV16 4JZ,52.539483615392200,-2.414868107453740
Diving bird and Maya,203770,TF12 5HD,52.614907952203800,-2.485942721330790
Grouse and Greenbul,202730,TF2 7RL,52.717009005761100,-2.426425613042550
Bronzewing pigeon and Wader,22082,WV5 9JQ,52.536986664412100,-2.182639007173670
jew lizard and Snipe,20603,WV8 2DH,52.623920399055700,-2.192588449983680
mud turtle and Vole,202374,TF2 9PA,52.693065780486800,-2.401764316326530
death adder and Mole,22391,WV5 9AB,52.542240819006000,-2.191434080413900
Logrunners and gopher snake,203704,TF12 5BD,52.612690671641300,-2.508721055837420
Badger and Egret,21157,WV6 9LY,52.600589473239400,-2.157848417082440
bicycle lizard and thorny devil,1259726,DY3 3BS,52.525497270497400,-2.143812120299010
Bunting and elapid,200418,TF8 7QS,52.629634972017600,-2.481126958454990
Egret and Mole,22146,WV6 0DX,52.589906872285700,-2.153086471320410
bicycle lizard and cerastes,200340,TF7 5EY,52.636442351789100,-2.455593663555990
Solitaire and Parrotbill,203630,TF11 9LF,52.640714692338100,-2.392195642612410
Towhee and blue racer,22300,WV5 8DX,52.533018472494400,-2.196140793048430
gecko and monitor,22595,WV5 7BH,52.538687119005700,-2.297175590925920
king snake and blue racer,21731,WV6 7LB,52.606099865293200,-2.194105000000000
moloch and galliwasp,202984,TF2 7EU,52.713186008198900,-2.453699105462800
Cuscus and Parrotbill,201764,TF3 4AS,52.679281000000000,-2.441115000000000
Pheasant and monitor,203463,TF12 5QE,52.620421386992700,-2.487480938892020
box turtle and Darwin's finches,205622,TF1 3EH,52.706807501765200,-2.520486609256420
Elephant and glass snake,201340,TF4 2PJ,52.676100724062400,-2.488307897931710
Coati and Ibex,1785069,WV99 2GH,52.671359390463800,-2.420272731624490
Towhee and swift,201215,TF4 3SA,52.648658380881700,-2.462830256306220
cycling lizard and Schneider python,23250,WV4 4EW,52.562514907000400,-2.159865235789940
habu and Kestrel,201114,TF6 6DD,52.719484003460000,-2.508453000000000
copperhead and amphisbaena,200688,TF7 5AR,52.637016887757900,-2.446364085789760
Buzzard and Boto,204837,TF1 6SZ,52.708757572397900,-2.471236863545880
Crow and Chipmunk,203155,TF2 6EU,52.697382000000000,-2.451668441429280
Quetzal and goanna,201709,TF4 2LJ,52.672828914859100,-2.470421106668430
viper and cerastes,202829,TF2 6QQ,52.707591652506600,-2.463705530859510
water snake and Wallaby,22320,WV5 8HD,52.530451048276000,-2.209705791177450
Civet and Coati,29166,WV1 4AP,52.591044021872100,-2.134668335229120
Partridge and massasauga,25121,WV16 4HY,52.539934467314200,-2.429601862183300
boomslang and Prion,201511,TF4 3JF,52.652668324476600,-2.469554160967530
Minke whale and Ground sloth,205273,TF1 3PG,52.716293435079400,-2.530221970509780
Elephant and Tattler,21032,WV6 9AS,52.602003572710100,-2.162489715429810
Towhee and Lemming,205425,TF1 2HS,52.690233000000000,-2.495049000000000
perentie and Old World quail,20537,WV8 1XN,52.615619647983900,-2.158389952991930
sand lizard and Triller,21570,WV6 8BX,52.582266208422300,-2.200714550910620
Maya and Partridge,202976,TF2 7EJ,52.712972611151000,-2.454941000000000
Old World vulture and bushmaster,201251,TF4 3TP,52.657671481736100,-2.454483919766460
Parrotbill and Parakeet,205298,TF1 3QQ,52.714919272020900,-2.527925602559090
Capuchin and massasauga,22447,WV5 0EF,52.530828094491400,-2.194229417437200
Mole and agamid,22975,WV4 5UL,52.563588974704200,-2.142461685804400
taipan and massasauga,25056,WV16 4AU,52.533096503709400,-2.421161654437470
Cloud rat and dukite,23410,WV4 4QZ,52.565937526523400,-2.168154063627430
boomslang and anole,203010,TF2 7JA,52.710372000000000,-2.442199000000000
adder and hognose snake,203791,TF12 5JE,52.607281408070200,-2.477884136819060
asp and crocodile,25192,WV15 5HJ,52.536457384473400,-2.387358480081880
hognose snake and Stint,203742,TF12 5DX,52.609758079933600,-2.479003923648570
massasauga and American sparrow,203495,TF12 5RW,52.617661841862600,-2.491748450391190
bandy-bandy and Pheasant,202728,TF2 7RH,52.716420866777000,-2.424983916770370
Ibex and Tattler,20591,WV8 2BP,52.621661985013400,-2.193804567849660
Recurvebill and Lemming,206018,TF1 1DR,52.702923333288700,-2.518575679954440
moloch and Petrel,29908,WV1 1HD,52.585957191647300,-2.125339000000000
B and American sparrow,204949,TF1 5HG,52.690785026640000,-2.476265882486860
Asiatic leopard and mamba,28425,WV10 7EP,52.648173409578100,-2.126980867218030
coral snake and blind snake,1761599,TF4 2RZ,52.675366545559500,-2.477814021368210
Fulmarine petrel and Rat,202275,TF3 1RE,52.654559875563100,-2.440511460390090
Old World quail and bandy-bandy,20883,WV7 3JJ,52.633531482346200,-2.262223857002790
soft-shelled turtle and box turtle,205538,TF1 1HL,52.698010093243600,-2.517748000000000
gecko and Jerboa,200358,TF7 5HU,52.632455902615000,-2.472662087235890
mamba and elapid,21376,WV6 8SR,52.600015339181400,-2.182030310764400
monitor and amphisbaena,1761607,TF4 3EQ,52.651489075830600,-2.484619236732830
diamondback turtle and Fox,20877,WV7 3JB,52.634403494735800,-2.277980208623410
Pitohui and Myna,202923,TF2 8JZ,52.727138000000000,-2.437156000000000
Greenbul and Komodo dragon,200582,TF7 4HW,52.628306114881500,-2.443882018240780
Jay and rock python,22479,WV5 0HY,52.530767286519900,-2.187345058254960
Dolphin and worm lizard,25202,WV15 5JP,52.555548246158300,-2.393927965147800
blind snake and Francolin,2659250,TF11 8GQ,52.667181000000000,-2.374774000000000
copperhead and chameleon,201977,TF3 2BF,52.672438000000000,-2.455628000000000
tiger snake and Black jay,205668,TF1 1QU,52.697626898877000,-2.525038523246160
Parrotlet and Tree warbler,204062,TF11 8AL,52.668356841890600,-2.375970063854610
Crow and cerastes,201383,TF4 2RQ,52.668413668724800,-2.470743350599380
diamondback turtle and Myna,202193,TF3 1PB,52.648327669741700,-2.441128705703300
pit viper and Vole,21075,WV6 9ES,52.612917264424400,-2.162412029454260
leguaan and giant tortoise,1784203,WV99 1AL,52.671359390463800,-2.420272731624490
Magpie and agamid,21446,WV6 7TE,52.590479298899300,-2.207999835905000
Lemming and Marmoset,205519,TF1 3BE,52.701381017227000,-2.509382230221070
blue tongue and Eagle,202269,TF3 1QU,52.654620391252800,-2.428922349215150
soft-shelled turtle and monitor,21835,WV6 0NW,52.596931200299100,-2.135660797775990
Guillemot and Quetzal,23457,WV3 9HH,52.583847000000000,-2.174052000000000
saltwater crocodile and Pratincole,20916,WV8 1RU,52.648008965113400,-2.234611875740950
ringhals and Rabbit,205426,TF1 2HT,52.693040433989600,-2.502626981155620
Pratincole and skink,201250,TF4 3TN,52.649607789034800,-2.463727154049220
Treepie and Capuchin,1784444,WV99 1RR,52.671359390463800,-2.420272731624490
coral snake and Jay,203897,TF11 8TU,52.676135893775000,-2.366423367006650
chameleon and Tree warbler,1782982,WV10 6BZ,52.611864971966300,-2.130183946373280
Songlark and amphisbaena,25102,WV16 4ES,52.538436763902500,-2.421094836375620
White ibis and Thicketbird,21895,WV6 0SF,52.599564875605000,-2.135949468334860
Civet and perentie,23201,WV4 5HP,52.556678441270300,-2.161377962632090
milk snake and Stilt,202593,TF2 9AY,52.696426506398000,-2.437692511308680
Scimitar babbler and Tattler,22418,WV5 9BU,52.539823433891400,-2.185231018004220
whip snake and rat snake,21569,WV6 8BW,52.581740217361600,-2.198099945937380
glass snake and elapid,201370,TF4 2QY,52.669801729488100,-2.469826635356900
loggerhead and soft-shelled turtle,24731,WV16 4JT,52.541066552005900,-2.427298013434840
Diving bird and wall lizard,1761076,TF2 6FA,52.697128957443800,-2.450706553941070
massasauga and Maya,25178,WV15 5EJ,52.533570984945700,-2.408915502430490
sand viper and White ibis,20692,WV8 2HH,52.614131700592100,-2.191880829622890
Warbler and snapping turtle,22869,WV4 5RD,52.556397149073900,-2.149695186812960
rattlesnake and Eagle,1784308,WV99 1GU,52.671359390463800,-2.420272731624490
moloch and Maya,205195,TF1 6FQ,52.713110508053500,-2.501436682589590
Recurvebill and River dolphin,202749,TF2 8AB,52.717733485006600,-2.444552943010090
Gila monster and viper,23207,WV4 5HX,52.555682497276300,-2.159958356811270
lizard and sand viper,205214,TF1 6JZ,52.713463318032200,-2.487985055833430
Jay and hognose snake,21314,WV7 3BH,52.626140511279800,-2.286112122860900
milk snake and Boto,200259,TF8 7HQ,52.627049954433900,-2.473431127329730
rock snake and agamid,23503,WV3 9LW,52.583176084121300,-2.157962856387930
Masked owl and Egret,22125,WV5 7ED,52.533208000000000,-2.269291000000000
Quetzal and Kite,24052,WV2 4NA,52.574535700873400,-2.129335092589480
Schneider python and rock snake,24816,WV16 4SB,52.542379446716000,-2.437042515812370
rat snake and gecko,20619,WV8 2EL,52.625560771428500,-2.200853724564440
Goose and iguana,202837,TF2 6QZ,52.710533531224400,-2.463129867082340
constrictor and loggerhead,21695,WV6 7HE,52.600007529108400,-2.270690102408470
Asiatic leopard and Polecat,205819,TF1 2BP,52.694849564683600,-2.528970632358650
thorn lizard and harlequin snake,21662,WV6 7DQ,52.586033263703100,-2.264552460647130
tokay and slowworm,22976,WV4 5UN,52.564388639834800,-2.142818337843210
Tattler and galliwasp,202442,TF2 8NA,52.733085256580800,-2.435334000000000
hoop snake and Parrotbill,205271,TF1 3PE,52.703714516687900,-2.518555464070020
White ibis and habu,201422,TF4 3BJ,52.659884377933000,-2.485835453703440
Bronzewing pigeon and rat snake,268102,ST19 5QR,52.692229485513900,-2.129121085566860
Zebra and Fish eagle,201718,TF4 2LW,52.674040985277200,-2.473066642553140
Black jay and monitor,202518,TF2 9UD,52.697393791354100,-2.426352701085700
black snake and bushmaster,204925,TF1 5EH,52.690778000000000,-2.469299646641030
Moluccan boobook and Cuscus,25282,WV15 5PW,52.540025435543700,-2.331450227320120
Moluccan boobook and rock python,1259867,DY3 3RZ,52.553539173602100,-2.125881020970070
boa constrictor and Chipmunk,23685,WV3 8DN,52.573562198698900,-2.173480477052770
Asiatic leopard and diamondback terrapin,20586,WV8 2BD,52.623356875298000,-2.212380000000000
Mink and Macaw,24320,WV2 3EF,52.569675650561200,-2.126148628516170
Songlark and horned viper,28996,WV10 6DZ,52.612701045747600,-2.134099849992240
king snake and sidewinder,206004,TF1 1BJ,52.700504382800400,-2.518739373856230
Herring gull and Fish eagle,24904,WV16 5EL,52.536461000000000,-2.440478000000000
harlequin snake and fer-de-lance,23440,WV3 9EG,52.580395000000000,-2.173729000000000
Recurvebill and Minke whale,201782,TF3 4DG,52.676113639116100,-2.446289430992950
turtle and diamondback,267749,ST19 9AH,52.684221333541500,-2.246950924984990
wall lizard and diamondback terrapin,203981,TF11 9EP,52.602949403053400,-2.383841000000000
Polecat and boa,200648,TF7 4PP,52.640793538919500,-2.434018465066210
Zebra and Vole,203749,TF12 5EF,52.608490567950400,-2.478990085937230
Maya and blue racer,23199,WV4 5HH,52.566104700072700,-2.127997230316320
Logrunners and sand viper,23343,WV3 9AH,52.582831081577600,-2.173221952203750
Towhee and Ice seal,23152,WV4 4BB,52.565372005370000,-2.154358136275950
Nukupuʻu and Old World vulture,204907,TF1 6XY,52.716636361938000,-2.500988608729870
mamba and asp,202498,TF2 9SY,52.687442557897400,-2.416136698951820
Marmoset and horned viper,20418,WV9 5QG,52.623550561557500,-2.149998452746450
adder and Pheasant,200293,TF8 7LR,52.620570457901700,-2.456861582576250
Ice seal and Tattler,30018,WV1 1JS,52.587891000000000,-2.125536149343870
viper and Petrel,23798,WV3 8HZ,52.580139054450100,-2.187673818314780
cycling lizard and Logrunners,200669,TF7 4QX,52.646408688392900,-2.425591000000000
slowworm and tiger snake,21675,WV6 7EF,52.589790356931900,-2.260796314939510
loggerhead and dukite,204754,TF1 6QP,52.711349527847400,-2.492624089739570
pit viper and cerastes,200704,TF7 5BL,52.634533390408600,-2.449013000000000
boomslang and snapping turtle,25185,WV15 5HA,52.544132505559700,-2.382530534998540
deaf adder and flying lizard,205393,TF1 5BP,52.698042910088400,-2.488730423119180
Eagle and giant tortoise,201693,TF4 2JQ,52.673171156406000,-2.470262104724390
coral snake and pit viper,202775,TF2 8BJ,52.715587225032300,-2.441540822152790
Black jay and Duck,20370,WV9 5JW,52.659710538235300,-2.139950734997830
Myna and amethystine python,24297,WV2 3AS,52.572856294995200,-2.127780846110190
bandy-bandy and Shearwater,200410,TF8 7QG,52.629620573396500,-2.484865000000000
Lemming and Treepie,205659,TF1 1QG,52.699680901160800,-2.524056912966110
Cloud rat and Prion,21886,WV6 0RR,52.595032555775300,-2.151923354718650
Schneider python and Snipe,201403,TF4 3AL,52.663786000000000,-2.470720733963750
chameleon and cerastes,22358,WV5 8JA,52.527454000107100,-2.206537141364860
loggerhead and skink,201952,TF3 1YZ,52.660250973585100,-2.430574244737970
Armadillo and Jay,267757,ST19 9AT,52.681799000000000,-2.226924000000000
Komodo dragon and bearded lizard,2613808,TF11 8FR,52.675468000000000,-2.372346000000000
Grosbeak and loggerhead,20795,WV8 1NU,52.629202383332300,-2.183791503259470
turtle and terrapin,200279,TF8 7JY,52.621280000000000,-2.473310000000000
Francolin and Puffleg,23670,WV3 8BH,52.580825853892400,-2.167325643851640
tree snake and rock python,20793,WV8 1NS,52.628276239151200,-2.183920582128340
Masked owl and asp,21549,WV6 8AN,52.586215200566300,-2.182548676456480
tokay and flying lizard,203499,TF12 5SA,52.608624962241000,-2.472390554624800
Fish eagle and saltwater crocodile,21860,WV6 0QF,52.595048013862900,-2.139375157036010
rat snake and monitor,1259876,DY3 3SQ,52.541277901140100,-2.125034919647070
Herring gull and coral snake,202051,TF3 1BU,52.649143015225200,-2.451394904979900
asp and Jerboa,22237,WV5 7HT,52.535049826665700,-2.226519472942380
water snake and Schneider python,21478,WV6 7WA,52.591520401420900,-2.263050342861320
Pitohui and Tree warbler,202119,TF3 2LW,52.660703860025200,-2.437010110855520
hoop snake and bearded lizard,21708,WV6 7HZ,52.592831000000000,-2.301912000000000
crocodile and Siskin,23467,WV3 9HZ,52.581776247430300,-2.156024492929120
Wallaby and Asiatic leopard,205624,TF1 3EL,52.706937831666600,-2.519466924294350
thorny devil and boa constrictor,200961,TF5 0NH,52.720865096843100,-2.535133560418550
Fox and Booted eagles,201963,TF3 2AP,52.666265961073700,-2.437701456194640
anaconda and Fox,202589,TF2 9AT,52.696057723768800,-2.437748007791190
rattlesnake and cerastes,22607,WV5 7DE,52.548375746660700,-2.294571875108460
Maya and boa,202126,TF3 1DY,52.656857000000000,-2.446684000000000
Parrotbill and blue racer,203671,TF11 9PP,52.658045530520600,-2.401250000000000
Perching duck and gecko,22955,WV4 4TR,52.556075994606400,-2.180137201149530
king cobra and giant tortoise,200170,TF8 7BB,52.627543663966500,-2.473613742622970
Grosbeak and Skunk,21245,WV6 8JZ,52.593888703636000,-2.184986860993230
